district,n_cafe,n_starbucks,lat,lon,share_C0,share_C1,share_C2,share_C3,share_C4,dominant_sigungu,dominant_persona,dominant_persona_name,persona_entropy,sb_core_share,weak_access_share,score,score_pct,has_starbucks,score_decile
165,7,0,37.64381697571429,127.06287902857142,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,노원구,C2,C2 주거생활,0.2548195957855576,0.0,0.14285714285714285,0.5280670634920636,54.70588235294118,0,D6
1,34,4,37.49065413558824,127.05629854705882,0.0,0.0,1.0,0.0,0.0,강남구,C2,C2 주거생활,-0.0,0.0,0.0,0.5245198412698412,54.11764705882353,1,D6
110,7,0,37.591866145714285,126.92220717142857,0.0,0.0,0.0,0.0,1.0,은평구,C4,C4 비역세권,-0.0,0.0,1.0,0.5208690476190477,53.52941176470589,0,D6
108,11,0,37.60946317727273,127.02177379999999,0.0,0.0,0.0,0.0,1.0,성북구,C4,C4 비역세권,-0.0,0.0,1.0,0.5097623015873015,52.94117647058824,0,D6
116,9,0,37.620531336666666,127.10413709999999,0.0,0.0,0.0,0.0,1.0,중랑구,C4,C4 비역세권,-0.0,0.0,1.0,0.5041740740740741,52.352941176470594,0,D6
40,22,1,37.46323476,127.03578252727272,0.0,0.0,0.09090909090909091,0.0,0.9090909090909091,서초구,C4,C4 비역세권,0.1892810496109844,0.0,0.9090909090909091,0.5015452380952381,51.76470588235295,1,D6
109,12,0,37.47059824583334,127.02653364999999,0.0,0.0,0.0,0.0,1.0,서초구,C4,C4 비역세권,-0.0,0.0,1.0,0.498749531024531,51.17647058823529,0,D6
42,10,1,37.462636904,127.02527298,0.0,0.0,0.0,0.0,1.0,서초구,C4,C4 비역세권,-0.0,0.0,1.0,0.4983579966329967,50.588235294117645,1,D6
79,18,2,37.519790602777775,126.97473577222223,0.0,0.0,0.7222222222222222,0.0,0.2777777777777778,용산구,C2,C2 주거생활,0.3671109284246932,0.0,0.2777777777777778,0.4971373015873015,50.0,1,D5
60,7,1,37.656313014285715,126.94794322857142,0.0,0.0,0.0,0.0,1.0,은평구,C4,C4 비역세권,-0.0,0.0,1.0,0.4879595358345359,49.41176470588236,1,D5
127,10,0,37.54769572,127.13486829000001,0.0,0.0,0.0,0.0,1.0,강동구,C4,C4 비역세권,-0.0,0.0,1.0,0.4866230158730157,48.8235294117647,0,D5
93,42,0,37.51261565452381,126.92200162380952,0.0,0.0,0.7857142857142857,0.0,0.21428571428571427,영등포구,C2,C2 주거생활,0.3228331053446524,0.0,0.21428571428571427,0.4865869047619048,48.23529411764706,0,D5
34,79,1,37.59144845607595,126.94597072531646,0.0,0.0,0.6329113924050633,0.0,0.3670886075949367,서대문구,C2,C2 주거생활,0.4084581221257883,0.0,0.3670886075949367,0.483224603174603,47.647058823529406,1,D5
70,64,1,37.50371687203125,126.8623460515625,0.0,0.0,0.203125,0.0,0.796875,구로구,C4,C4 비역세권,0.3135903473808379,0.0,0.796875,0.4831722222222222,47.05882352941176,1,D5
53,31,1,37.51563350580645,126.86188404838711,0.0,0.0,0.3548387096774194,0.0,0.6451612903225806,양천구,C4,C4 비역세권,0.40411042628730715,0.0,0.6451612903225806,0.4785705026455026,46.47058823529412,1,D5
90,8,0,37.543234595,127.003007075,0.0,0.0,0.125,0.0,0.875,용산구,C4,C4 비역세권,0.23410046348828253,0.0,0.875,0.4782992063492063,45.88235294117647,0,D5
133,16,0,37.554651748124996,127.1351636,0.0,0.0,0.6875,0.0,0.3125,강동구,C2,C2 주거생활,0.38590266189014977,0.0,0.3125,0.47545582010582,45.294117647058826,0,D5
98,6,0,37.494158031666664,127.07891343333334,0.0,0.0,1.0,0.0,0.0,강남구,C2,C2 주거생활,-0.0,0.0,0.0,0.4732579365079365,44.70588235294118,0,D5
87,6,0,37.56551189666667,127.17379723333333,0.0,0.0,0.0,0.0,1.0,강동구,C4,C4 비역세권,-0.0,0.0,1.0,0.4683174186924186,44.11764705882353,0,D5
41,28,1,37.498020569285714,126.99807614999999,0.0,0.0,0.03571428571428571,0.0,0.9642857142857143,서초구,C4,C4 비역세권,0.09573286579163903,0.0,0.9642857142857143,0.4678046296296296,43.52941176470589,1,D5
69,44,2,37.493317829999995,126.8413823840909,0.0,0.0,0.8863636363636364,0.0,0.11363636363636363,구로구,C2,C2 주거생활,0.21998434149563612,0.0,0.11363636363636363,0.4677973544973545,42.94117647058823,1,D5
111,27,0,37.645799591111114,127.00810130370371,0.0,0.0,0.2962962962962963,0.0,0.7037037037037037,강북구,C4,C4 비역세권,0.37758115375316725,0.0,0.7037037037037037,0.4649190476190475,42.35294117647059,0,D5
99,30,0,37.502107409333334,126.84829771,0.0,0.0,0.0,0.0,1.0,구로구,C4,C4 비역세권,-0.0,0.0,1.0,0.46033605006105,41.76470588235294,0,D5
129,10,0,37.560941153,127.04755895000001,0.0,0.0,1.0,0.0,0.0,성동구,C2,C2 주거생활,-0.0,0.0,0.0,0.4545345238095237,41.17647058823529,0,D5
102,24,0,37.635191329166666,127.07296430000001,0.0,0.0,0.5833333333333334,0.0,0.4166666666666667,노원구,C2,C2 주거생활,0.42200650347817364,0.0,0.4166666666666667,0.4533075396825397,40.588235294117645,0,D5
120,13,0,37.46638641384615,126.94887423076923,0.0,0.0,0.0,0.0,1.0,관악구,C4,C4 비역세권,-0.0,0.0,1.0,0.4455522486772487,40.0,0,D4
123,21,0,37.59558653285714,126.96461269523809,0.0,0.0,0.0,0.0,1.0,종로구,C4,C4 비역세권,-0.0,0.0,1.0,0.4435231074481074,39.41176470588236,0,D4
49,13,1,37.515304968461535,127.13118125384615,0.0,0.0,1.0,0.0,0.0,송파구,C2,C2 주거생활,-0.0,0.0,0.0,0.4357884920634919,38.82352941176471,1,D4
144,8,0,37.5019365375,126.987736525,0.0,0.0,1.0,0.0,0.0,서초구,C2,C2 주거생활,-0.0,0.0,0.0,0.4278212000962,38.23529411764706,0,D4
130,5,0,37.572410914,126.83271678000001,0.0,0.0,0.0,0.0,1.0,강서구,C4,C4 비역세권,-0.0,0.0,1.0,0.426522619047619,37.64705882352941,0,D4
160,9,0,37.49175208888889,127.07468875555554,0.0,0.0,1.0,0.0,0.0,강남구,C2,C2 주거생활,-0.0,0.0,0.0,0.4203473544973545,37.05882352941177,0,D4
166,10,0,37.612341759,127.10184745,0.0,0.0,1.0,0.0,0.0,중랑구,C2,C2 주거생활,-0.0,0.0,0.0,0.4182345238095237,36.47058823529412,0,D4
92,6,0,37.5545003,127.04661549999999,0.0,0.0,1.0,0.0,0.0,성동구,C2,C2 주거생활,-0.0,0.0,0.0,0.416288492063492,35.88235294117647,0,D4
82,11,1,37.60856327363636,127.10755152727273,0.0,0.0,0.8181818181818182,0.0,0.18181818181818182,중랑구,C2,C2 주거생활,0.2945993190509307,0.0,0.18181818181818182,0.4153031746031746,35.294117647058826,1,D4
45,31,1,37.618014236451614,127.04717225806452,0.0,0.0,0.0,0.0,1.0,성북구,C4,C4 비역세권,-0.0,0.0,1.0,0.4107805555555556,34.705882352941174,1,D4
66,27,2,37.557579295555556,127.17120602962963,0.0,0.0,0.8888888888888888,0.0,0.1111111111111111,강동구,C2,C2 주거생활,0.2167415674429225,0.0,0.1111111111111111,0.409945238095238,34.11764705882353,1,D4
5,20,1,37.4652937915,127.099767415,0.0,0.0,0.0,0.0,1.0,강남구,C4,C4 비역세권,-0.0,0.0,1.0,0.4081653392903393,33.52941176470588,1,D4
38,32,1,37.44919014125,127.058639240625,0.0,0.0,0.625,0.0,0.375,서초구,C2,C2 주거생활,0.4110523512879347,0.0,0.375,0.4033922198172198,32.94117647058823,1,D4
89,10,0,37.52130158600001,127.10491933,0.0,0.0,1.0,0.0,0.0,송파구,C2,C2 주거생활,-0.0,0.0,0.0,0.3992940476190476,32.35294117647059,0,D4
112,7,0,37.51619256,127.0759448,0.0,0.0,0.0,0.0,1.0,송파구,C4,C4 비역세권,-0.0,0.0,1.0,0.3976327681577681,31.76470588235294,0,D4
107,10,0,37.610373795,127.01466672000001,0.0,0.0,0.2,0.0,0.8,성북구,C4,C4 비역세권,0.31091750708257115,0.0,0.8,0.3975218253968254,31.176470588235293,0,D4
153,11,0,37.49488600454545,126.8747288909091,0.0,0.0,0.6363636363636364,0.0,0.36363636363636365,구로구,C2,C2 주거생활,0.40727372509204013,0.0,0.36363636363636365,0.3941325637325635,30.58823529411765,0,D4
169,6,1,37.52874107333333,126.99213895000001,0.0,0.0,0.0,0.0,1.0,용산구,C4,C4 비역세권,-0.0,0.0,1.0,0.3908671347171347,30.0,1,D3
61,24,1,37.60785160958333,126.97223202083335,0.0,0.0,0.0,0.0,1.0,종로구,C4,C4 비역세권,-0.0,0.0,1.0,0.3896980158730158,29.411764705882355,1,D3
128,9,0,37.60195961333333,127.10894677777777,0.0,0.0,0.5555555555555556,0.0,0.4444444444444444,중랑구,C2,C2 주거생활,0.4268332262400657,0.0,0.4444444444444444,0.3866003968253967,28.823529411764703,0,D3
125,18,0,37.683636461666666,127.0463233888889,0.0,0.0,0.6111111111111112,0.0,0.3888888888888889,도봉구,C2,C2 주거생활,0.4152061241392563,0.0,0.3888888888888889,0.38395873015873,28.235294117647054,0,D3
121,15,0,37.66926477066667,127.07999051333333,0.0,0.0,0.9333333333333333,0.0,0.06666666666666667,노원구,C2,C2 주거생활,0.15218358217012873,0.0,0.06666666666666667,0.3766869047619047,27.647058823529413,0,D3
3,24,2,37.47302119208333,127.10598719583334,0.0,0.0,0.0,0.0,1.0,강남구,C4,C4 비역세권,-0.0,0.0,1.0,0.3709380952380952,27.058823529411764,1,D3
117,21,0,37.48193321,126.82448963333333,0.0,0.0,0.047619047619047616,0.0,0.9523809523809523,구로구,C4,C4 비역세권,0.11895089613502327,0.0,0.9523809523809523,0.3681480944980945,26.47058823529412,0,D3
35,21,2,37.56464576761905,126.94362563333334,0.0,0.0,0.047619047619047616,0.0,0.9523809523809523,서대문구,C4,C4 비역세권,0.11895089613502327,0.0,0.9523809523809523,0.3660991582491582,25.882352941176475,1,D3
95,64,0,37.51924509140625,126.840797834375,0.0,0.0,0.0,0.0,1.0,양천구,C4,C4 비역세권,-0.0,0.0,1.0,0.3639941188441187,25.294117647058822,0,D3
10,16,1,37.66519503375,127.00986846875,0.0,0.0,0.5,0.0,0.5,강북구,C2,C2 주거생활,0.43067655807339306,0.0,0.5,0.3570996031746031,24.705882352941178,1,D3
152,13,0,37.44019182076923,126.90330193076922,0.0,0.0,0.3076923076923077,0.0,0.6923076923076923,금천구,C4,C4 비역세권,0.3835138746028608,0.0,0.6923076923076923,0.3548854737854737,24.11764705882353,0,D3
141,16,0,37.68798537375,127.04399211875,0.0,0.0,0.6875,0.0,0.3125,도봉구,C2,C2 주거생활,0.38590266189014977,0.0,0.3125,0.3538718253968254,23.52941176470588,0,D3
122,8,0,37.48543601875,127.143413575,0.0,0.0,0.0,0.0,1.0,송파구,C4,C4 비역세권,-0.0,0.0,1.0,0.3522526455026454,22.94117647058824,0,D3
104,6,0,37.48812548,127.111059,0.0,0.0,0.0,0.0,1.0,송파구,C4,C4 비역세권,-0.0,0.0,1.0,0.3429936507936508,22.35294117647059,0,D3
20,7,1,37.44774750142857,126.90302858571428,0.0,0.0,0.0,0.0,1.0,금천구,C4,C4 비역세권,-0.0,0.0,1.0,0.3427107142857143,21.764705882352946,1,D3
64,34,1,37.549692547058825,127.17225485882352,0.0,0.0,0.058823529411764705,0.0,0.9411764705882353,강동구,C4,C4 비역세권,0.1390038561521671,0.0,0.9411764705882353,0.3422011904761904,21.176470588235293,1,D3
156,9,0,37.56874417444445,126.89677637777777,0.0,0.0,1.0,0.0,0.0,마포구,C2,C2 주거생활,-0.0,0.0,0.0,0.3417083333333333,20.588235294117645,0,D3
91,10,0,37.625317928,127.01855513999999,0.0,0.0,1.0,0.0,0.0,강북구,C2,C2 주거생활,-0.0,0.0,0.0,0.3189984126984127,20.0,0,D2
103,8,0,37.49453382,127.1087164,0.0,0.0,0.0,0.0,1.0,송파구,C4,C4 비역세권,-0.0,0.0,1.0,0.3093411375661376,19.411764705882355,0,D2
147,14,0,37.61733964571429,127.09212340714285,0.0,0.0,0.7857142857142857,0.0,0.21428571428571427,중랑구,C2,C2 주거생활,0.3228331053446524,0.0,0.21428571428571427,0.3058318783068783,18.823529411764707,0,D2
106,18,0,37.579770975555554,126.93579917222223,0.0,0.0,0.0,0.0,1.0,서대문구,C4,C4 비역세권,-0.0,0.0,1.0,0.3053881192881192,18.235294117647054,0,D2
43,7,1,37.463000865714285,127.04467131428571,0.0,0.0,0.0,0.0,1.0,서초구,C4,C4 비역세권,-0.0,0.0,1.0,0.3011789682539681,17.647058823529413,1,D2
164,7,0,37.66662993571429,127.0576700142857,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,노원구,C2,C2 주거생활,0.2548195957855576,0.0,0.14285714285714285,0.2964813492063493,17.058823529411764,0,D2
113,12,0,37.48430467916667,127.08747625000001,0.0,0.0,0.5,0.0,0.5,강남구,C2,C2 주거생활,0.43067655807339306,0.0,0.5,0.2904170634920635,16.470588235294116,0,D2
105,28,0,37.491559945,127.08456134285714,0.0,0.0,0.5,0.0,0.5,강남구,C2,C2 주거생활,0.43067655807339306,0.0,0.5,0.2860444444444444,15.88235294117647,0,D2
114,27,0,37.62977667074074,127.04067301481481,0.0,0.0,0.0,0.0,1.0,강북구,C4,C4 비역세권,-0.0,0.0,1.0,0.2746142857142857,15.294117647058824,0,D2
157,8,0,37.61396162125,126.909345125,0.0,0.0,0.0,0.0,1.0,은평구,C4,C4 비역세권,-0.0,0.0,1.0,0.2696681929181929,14.705882352941178,0,D2
139,18,0,37.49607739333333,126.82665979444444,0.0,0.0,0.2777777777777778,0.0,0.7222222222222222,구로구,C4,C4 비역세권,0.3671109284246932,0.0,0.7222222222222222,0.2673140211640212,14.117647058823527,0,D2
101,8,0,37.449998015,126.914620525,0.0,0.0,0.0,0.0,1.0,금천구,C4,C4 비역세권,-0.0,0.0,1.0,0.2570609788359788,13.529411764705882,0,D2
86,9,0,37.54806108,127.1547392,0.0,0.0,0.0,0.0,1.0,강동구,C4,C4 비역세권,-0.0,0.0,1.0,0.2528451058201059,12.941176470588236,0,D2
149,6,0,37.45908957333334,126.90519024999999,0.0,0.0,0.0,0.0,1.0,금천구,C4,C4 비역세권,-0.0,0.0,1.0,0.2491037037037037,12.352941176470589,0,D2
151,6,0,37.50956609,126.93213568333334,0.0,0.0,0.0,0.0,1.0,동작구,C4,C4 비역세권,-0.0,0.0,1.0,0.2476502645502645,11.76470588235294,0,D2
21,25,1,37.6298347564,127.056156328,0.0,0.0,0.64,0.0,0.36,노원구,C2,C2 주거생활,0.4059915513022044,0.0,0.36,0.240184126984127,11.176470588235295,1,D2
67,24,1,37.5661528775,127.15931962500001,0.0,0.0,0.0,0.0,1.0,강동구,C4,C4 비역세권,-0.0,0.0,1.0,0.2398517195767195,10.588235294117649,1,D2
131,19,0,37.524177947894735,126.99669025263158,0.0,0.0,0.10526315789473684,0.0,0.8947368421052632,용산구,C4,C4 비역세권,0.20907656951774095,0.0,0.8947368421052632,0.2385543650793651,10.0,0,D1
118,18,0,37.676912353333336,127.04585438333334,0.0,0.0,0.7222222222222222,0.0,0.2777777777777778,도봉구,C2,C2 주거생활,0.3671109284246932,0.0,0.2777777777777778,0.2304694444444444,9.411764705882351,0,D1
135,11,1,37.571707294545455,126.80200855454545,0.0,0.0,0.9090909090909091,0.0,0.09090909090909091,강서구,C2,C2 주거생활,0.1892810496109844,0.0,0.09090909090909091,0.2273797619047619,8.823529411764707,1,D1
124,7,0,37.55735906142858,127.1636625,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,강동구,C2,C2 주거생활,0.2548195957855576,0.0,0.14285714285714285,0.225488492063492,8.235294117647058,0,D1
137,10,0,37.488540402,127.06752565,0.0,0.0,1.0,0.0,0.0,강남구,C2,C2 주거생활,-0.0,0.0,0.0,0.2248087301587301,7.647058823529412,0,D1
119,13,0,37.65851188307692,127.0266612,0.0,0.0,0.0,0.0,1.0,도봉구,C4,C4 비역세권,-0.0,0.0,1.0,0.1938719576719577,7.0588235294117645,0,D1
145,16,0,37.560220504375,127.15438890625,0.0,0.0,0.25,0.0,0.75,강동구,C4,C4 비역세권,0.3493984702822971,0.0,0.75,0.1910533068783069,6.470588235294119,0,D1
159,7,0,37.62685812714285,126.9285388,0.0,0.0,0.0,0.0,1.0,은평구,C4,C4 비역세권,-0.0,0.0,1.0,0.178821693121693,5.88235294117647,0,D1
142,11,0,37.60152199272727,126.95672052727272,0.0,0.0,0.0,0.0,1.0,종로구,C4,C4 비역세권,-0.0,0.0,1.0,0.171783201058201,5.294117647058823,0,D1
155,7,0,37.533157558571425,126.95178955714286,0.0,0.0,0.0,0.0,1.0,용산구,C4,C4 비역세권,-0.0,0.0,1.0,0.1665904761904761,4.705882352941177,0,D1
168,9,0,37.55421385777778,126.81852582222223,0.0,0.0,0.0,0.0,1.0,강서구,C4,C4 비역세권,-0.0,0.0,1.0,0.1661246031746031,4.117647058823529,0,D1
150,7,0,37.55275781857143,126.8266037,0.0,0.0,0.0,0.0,1.0,강서구,C4,C4 비역세권,-0.0,0.0,1.0,0.1550170634920634,3.5294117647058822,0,D1
25,7,1,37.66114285428572,127.05725614285714,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,노원구,C2,C2 주거생활,0.2548195957855576,0.0,0.14285714285714285,0.1436174603174603,2.941176470588235,1,D1
161,8,0,37.490425125,126.965476775,0.0,0.0,0.0,0.0,1.0,동작구,C4,C4 비역세권,-0.0,0.0,1.0,0.1346669312169312,2.3529411764705883,0,D1
4,8,1,37.48305208625,127.060995225,0.0,0.0,0.5,0.0,0.5,강남구,C2,C2 주거생활,0.43067655807339306,0.0,0.5,0.1181152116402116,1.7647058823529411,1,D1
163,8,0,37.61704397375,127.003358325,0.0,0.0,0.0,0.0,1.0,성북구,C4,C4 비역세권,-0.0,0.0,1.0,0.115931746031746,1.1764705882352942,0,D1
167,5,0,37.586316142,126.93757496,0.0,0.0,0.0,0.0,1.0,서대문구,C4,C4 비역세권,-0.0,0.0,1.0,0.0391694444444444,0.5882352941176471,0,D1
