상호명,시군구명,위도,경도,cluster_kmeans5,stability
역삼아레나빌딩,강남구,37.501087,127.043069,1,0.645
논현역사거리,강남구,37.510178,127.022223,1,0.846
신사역성일빌딩,강남구,37.5139309,127.0206057,1,0.851
국기원사거리,강남구,37.499517,127.031495,3,0.897
대치재경빌딩,강남구,37.494668,127.062583,2,0.721
봉은사역,강남구,37.515,127.063196,2,0.191
압구정윤성빌딩,강남구,37.5227934,127.0286009,1,0.679
코엑스별마당,강남구,37.51015,127.060275,3,0.9
삼성역섬유센터R,강남구,37.50775,127.060651,3,0.834
압구정R,강남구,37.5273669,127.033061,1,0.654
수서역R,강남구,37.48802242,127.1029799,2,0.88
양재강남빌딩R,강남구,37.485192,127.036685,1,0.841
선릉동신빌딩R,강남구,37.505321,127.050409,1,0.666
봉은사로선정릉,강남구,37.51131683,127.0484634,2,0.689
강남오거리,강남구,37.502117,127.026672,3,0.9
스타필드코엑스몰R,강남구,37.50999,127.061455,3,0.893
강남구청정문,강남구,37.51827133,127.0459595,2,0.638
도곡공원,강남구,37.492805,127.041309,4,0.759
강남R,강남구,37.497711,127.028439,3,0.901
대치은마사거리,강남구,37.498973,127.060172,4,0.699
청담영동대로,강남구,37.52275803,127.0569749,2,0.29
압구정,강남구,37.526283,127.02956,1,0.672
신사가로수,강남구,37.521933,127.022521,1,0.658
청담스타R,강남구,37.525216,127.041827,1,0.658
강남우성,강남구,37.492396,127.03091,0,0.856
학동사거리,강남구,37.5224751,127.0379473,1,0.682
대치사거리,강남구,37.503331,127.058817,0,0.676
포스코사거리,강남구,37.5075307,127.0574271,0,0.856
을지병원사거리,강남구,37.5191632,127.0286446,4,0.609
신사역,강남구,37.5162021,127.0207428,1,0.844
도곡역,강남구,37.492167,127.057398,2,0.555
서울세관사거리,강남구,37.514887,127.035653,2,0.49
청담사거리,강남구,37.52384364,127.04695,4,0.708
한티역,강남구,37.496801,127.055055,2,0.639
역삼초교사거리,강남구,37.49416922,127.0331779,0,0.816
코엑스몰,강남구,37.513715,127.059245,0,0.876
가로수길,강남구,37.5231593,127.021625,4,0.678
역삼대로,강남구,37.501623,127.039375,0,0.757
역삼포스코,강남구,37.499721,127.033582,0,0.728
강남대로,강남구,37.50314,127.025546,0,0.736
청담,강남구,37.5243631,127.0515599,4,0.75
삼성교,강남구,37.507794,127.06517,1,0.658
학동역,강남구,37.51464884,127.0307302,2,0.648
대치,강남구,37.49966175,127.0622171,4,0.469
신세계푸드마켓도곡,강남구,37.49010201,127.0550702,2,0.737
삼성,강남구,37.50689646,127.0557187,1,0.713
선릉세화빌딩,강남구,37.50377562,127.051196,1,0.739
압구정역,강남구,37.52674095,127.0281105,1,0.668
압구정로,강남구,37.52682567,127.0347762,1,0.656
구역삼사거리,강남구,37.49589065,127.0389092,0,0.9
큰길타워,강남구,37.50236693,127.0407,0,0.78
강남구청역,강남구,37.5165849,127.0412433,1,0.465
대치역,강남구,37.493554,127.061874,2,0.696
포이,강남구,37.47781106,127.0451411,4,0.895
아크플레이스,강남구,37.49971982,127.0349084,0,0.761
학여울역,강남구,37.49803646,127.0684943,2,0.646
선정릉역,강남구,37.5107549,127.0445597,2,0.743
삼성현대힐,강남구,37.51350444,127.0527375,2,0.693
GS타워,강남구,37.5018592,127.0372776,0,0.752
압구정미소,강남구,37.52391271,127.0280721,1,0.718
선릉역,강남구,37.50393894,127.0485135,1,0.697
코엑스사거리,강남구,37.515351,127.060109,0,0.862
역삼럭키,강남구,37.492209,127.039389,0,0.912
신압구정,강남구,37.5280933,127.0365247,1,0.644
아크로힐스논현,강남구,37.50901331,127.0403524,0,0.912
강남비젼타워,강남구,37.4964557,127.0296885,3,0.901
압구정로데오역,강남구,37.52656256,127.0404835,1,0.658
르네상스사거리,강남구,37.50268239,127.0441433,1,0.708
포스코,강남구,37.50576458,127.0580449,0,0.353
선릉로,강남구,37.50498119,127.0468081,0,0.873
논현힐탑,강남구,37.511685,127.032187,1,0.663
도산가로수길,강남구,37.5173623,127.0232957,1,0.804
매봉역,강남구,37.4859095,127.0452879,2,0.697
호림아트센터,강남구,37.522514,127.035977,1,0.652
청담역6번출구,강남구,37.51660208,127.0517528,2,0.181
강남자곡,강남구,37.47306371,127.1024473,4,0.892
대치한티,강남구,37.4984818,127.052066,2,0.651
개포동,강남구,37.48285514,127.0607152,4,0.807
수서역사거리,강남구,37.48740078,127.1029225,2,0.879
코엑스아셈타워,강남구,37.513019,127.059838,0,0.896
강남차여성병원,강남구,37.50640319,127.0318113,0,0.908
센터필드R,강남구,37.50369465,127.0417208,0,0.82
도산사거리,강남구,37.51966,127.0341,4,0.669
강남세곡,강남구,37.46727432,127.0999297,4,0.898
대치삼성,강남구,37.500313,127.066961,4,0.757
강남아이퀘스트,강남구,37.49043451,127.0336263,0,0.913
언주역,강남구,37.507975,127.036478,0,0.905
한티역8번출구,강남구,37.4964928,127.0521993,2,0.605
신논현역3번출구,강남구,37.50587698,127.0242895,1,0.753
강남파이낸스센터,강남구,37.49993577,127.0368478,0,0.588
강남역신분당역사,강남구,37.49705725,127.0281807,3,0.898
삼성역,강남구,37.50920696,127.0656085,1,0.663
테헤란로아남타워,강남구,37.50383,127.04487,0,0.853
강남논현,강남구,37.50789786,127.0233386,1,0.77
삼성동,강남구,37.51084337,127.0636334,1,0.609
리저브도산,강남구,37.52554758,127.0377509,1,0.633
압구정역사3번출구,강남구,37.52575282,127.0288619,1,0.666
청담역,강남구,37.51944073,127.0495527,2,0.708
압구정현대아파트,강남구,37.52521971,127.0256602,1,0.696
강남청담빌딩,강남구,37.517887,127.041375,1,0.649
케이스퀘어강남,강남구,37.49919146,127.0282044,3,0.902
강남세곡DT,강남구,37.46699381,127.1183308,4,0.891
미아뉴타운,강북구,37.618319,127.021072,2,0.764
강북구청사거리,강북구,37.63998786,127.0274331,1,0.836
미아사거리역,강북구,37.61183125,127.0305855,1,0.255
수유역,강북구,37.6380167,127.026135,1,0.834
미아역,강북구,37.626148,127.026578,2,0.88
수유역5번출구,강북구,37.63672268,127.0233221,1,0.846
서울안토,강북구,37.6641955,127.0104073,2,0.329
발산역사거리,강서구,37.558509,126.835096,1,0.839
마곡역,강서구,37.559611,126.826298,1,0.821
우장산역,강서구,37.54951004,126.8360616,2,0.882
마곡사이언스타워R,강서구,37.5605261,126.833887,1,0.857
방화DT,강서구,37.57445683,126.8164881,2,0.416
마곡나루역,강서구,37.56813,126.82614,2,0.871
마곡GMG,강서구,37.560487,126.829667,1,0.854
가양역,강서구,37.56164,126.853327,2,0.88
화곡DT,강서구,37.53501075,126.863188,4,0.891
화곡동,강서구,37.54061902,126.837388,2,0.788
염창역,강서구,37.547359,126.874436,2,0.887
발산역,강서구,37.56033524,126.8391391,1,0.846
까치산역,강서구,37.53232351,126.8461233,2,0.879
마곡코엑스,강서구,37.56530318,126.8257043,2,0.788
염창대로,강서구,37.54854791,126.8782593,2,0.871
발산역5번출구,강서구,37.55792247,126.8405403,1,0.83
양천향교역,강서구,37.56785182,126.8408208,2,0.876
화곡역8번출구,강서구,37.54227921,126.8393,2,0.817
강서우장산,강서구,37.54661115,126.8361133,2,0.874
등촌대로,강서구,37.55049218,126.8665096,2,0.878
마곡보타닉게이트,강서구,37.56910032,126.8363328,2,0.342
가양역사거리,강서구,37.56007,126.855372,2,0.881
원그로브,강서구,37.56124715,126.8246555,2,0.756
내발산,강서구,37.55467,126.83672,2,0.881
마곡웰튼,강서구,37.56714289,126.8253152,2,0.796
김포공항국내선,강서구,37.55912618,126.8023925,2,0.399
김포공항DT,강서구,37.56627942,126.8060664,2,0.289
강서NC,강서구,37.55978003,126.8399835,1,0.847
김포공항국제선,강서구,37.5660449,126.8005038,2,0.344
마곡케이스퀘어,강서구,37.5623745,126.8269307,1,0.656
마곡나루공원,강서구,37.567007,126.822246,1,0.269
송정역,강서구,37.56105571,126.8115099,2,0.882
강서구청사거리,강서구,37.5549266,126.8523133,4,0.894
낙성대역,관악구,37.47776013,126.9611426,2,0.738
관악서울대입구R,관악구,37.47932481,126.952702,1,0.839
신림DT,관악구,37.480935,126.908407,4,0.888
서울대역,관악구,37.48166265,126.9520165,1,0.852
낙성대DT,관악구,37.47624317,126.9651172,2,0.806
사당,관악구,37.4760559,126.980928,1,0.846
보라매대교빌딩,관악구,37.491449,126.925432,2,0.886
신림,관악구,37.48609493,126.9291602,1,0.819
신림타임스트림,관악구,37.48407102,126.9302583,1,0.838
서울대입구역,관악구,37.48120739,126.9514006,1,0.843
신림녹두거리,관악구,37.4704882,126.9381587,2,0.88
서울대입구역8번출구,관악구,37.4812061,126.9536942,1,0.845
봉천역,관악구,37.48203753,126.9422878,2,0.879
봉천현대시장,관악구,37.48665267,126.9482961,4,0.891
낙성대역7번출구,관악구,37.4771331,126.9641468,2,0.779
건국대,광진구,37.54154747,127.0711558,1,0.841
어린이대공원역,광진구,37.551946,127.076404,2,0.879
아차산역,광진구,37.55062116,127.0900321,2,0.883
올림픽대교북단,광진구,37.541129,127.09524,4,0.897
구의DT,광진구,37.54529839,127.0871967,4,0.892
자양사거리,광진구,37.5371158,127.0825821,2,0.825
군자역,광진구,37.55702607,127.0791098,1,0.267
광나루,광진구,37.54737112,127.1060487,2,0.418
건대스타시티,광진구,37.538544,127.073009,1,0.852
건대입구,광진구,37.5406604,127.0707225,1,0.792
광장,광진구,37.54261258,127.0996405,2,0.387
건국클래식,광진구,37.538466,127.071271,1,0.845
건대로데오,광진구,37.54079664,127.0667289,1,0.848
강변,광진구,37.53474181,127.0919732,2,0.879
구의역이스트폴,광진구,37.53657397,127.087857,2,0.75
건대후문,광진구,37.54603056,127.0738193,2,0.762
중곡역,광진구,37.56505701,127.0844523,2,0.88
자양이마트,광진구,37.53862005,127.0734896,1,0.848
자양역,광진구,37.53268464,127.0678785,2,0.88
세종대,광진구,37.54914275,127.0750276,2,0.878
뚝섬한강공원,광진구,37.52833825,127.0682726,4,0.719
구의역,광진구,37.537063,127.085053,2,0.745
화양삼거리,광진구,37.54774853,127.0712692,1,0.853
군자사거리,광진구,37.55769507,127.0790879,1,0.265
금천구청역,금천구,37.45588673,126.8956825,2,0.877
가산에스케이,금천구,37.48082409,126.8810008,1,0.686
독산사거리,금천구,37.47158263,126.8986055,4,0.702
금천시흥,금천구,37.44875938,126.9032388,4,0.883
가산디지털단지역,금천구,37.48135375,126.8835891,1,0.818
금천독산,금천구,37.46957081,126.8956578,4,0.62
가산디지털,금천구,37.47997009,126.8825072,3,0.547
마리오아울렛,금천구,37.47860691,126.8848483,3,0.508
가산브이타워,금천구,37.4770041,126.8835506,1,0.779
독산역,금천구,37.46770967,126.887674,2,0.877
금천금나래,금천구,37.45868985,126.897,2,0.872
가산퍼블릭,금천구,37.47574363,126.886848,1,0.839
가산현대아울렛,금천구,37.47768044,126.8888406,1,0.853
가산케이에스,금천구,37.48089352,126.8851557,1,0.796
가산어반워크,금천구,37.48002317,126.878251,1,0.846
월계역,노원구,37.6295,127.0574,2,0.626
월계트레이더스,노원구,37.62759527,127.0619061,2,0.869
상계초교사거리,노원구,37.656776,127.066442,1,0.836
공릉DT,노원구,37.6206884,127.0743116,2,0.882
노원마들역,노원구,37.66108907,127.0580154,2,0.303
공릉역,노원구,37.626337,127.072252,2,0.883
은행사거리,노원구,37.65048782,127.0759793,4,0.89
노원KT,노원구,37.654562,127.063617,1,0.842
광운대,노원구,37.62317425,127.0608065,2,0.874
중계역,노원구,37.64817,127.062244,2,0.744
노원역,노원구,37.654751,127.060034,1,0.849
월계이마트,노원구,37.62715819,127.0620955,2,0.867
태릉입구역DT,노원구,37.61942,127.07932,1,0.312
노원상계,노원구,37.651535,127.061026,2,0.758
노원구청,노원구,37.6539896,127.057755,2,0.802
창동이마트,도봉구,37.65167649,127.0469283,2,0.885
덕성여대,도봉구,37.650906,127.013279,2,0.518
도봉구청,도봉구,37.66950348,127.046038,2,0.876
쌍문,도봉구,37.649424,127.035577,2,0.879
쌍문도봉로,도봉구,37.6453516,127.0331011,2,0.883
도봉로DT,도봉구,37.66118059,127.0416301,4,0.893
방학역,도봉구,37.6653125,127.0433125,2,0.884
창동역,도봉구,37.65409007,127.0495023,2,0.879
노량진동,동작구,37.513068,126.946537,2,0.883
남성역,동작구,37.4841198,126.9725739,2,0.88
상도역,동작구,37.5031936,126.9484581,2,0.882
보라매공원R,동작구,37.49191014,126.9235484,2,0.879
이수자이,동작구,37.484414,126.980047,1,0.562
노량진역,동작구,37.51339,126.940879,2,0.766
신대방삼거리역,동작구,37.50034872,126.9319876,2,0.881
중앙대,동작구,37.506933,126.958125,4,0.888
숭실대입구역,동작구,37.4968346,126.9527123,2,0.885
숭실대,동작구,37.49538073,126.9548891,2,0.881
사당역,동작구,37.47849216,126.9813456,1,0.836
상도대로,동작구,37.50504793,126.9428938,2,0.875
이수역13번출구,동작구,37.48733712,126.9814933,1,0.563
장승배기역,동작구,37.50580826,126.9392436,2,0.875
서강대프라자,마포구,37.55102697,126.9431337,2,0.865
상암YTN,마포구,37.57931427,126.8922104,1,0.626
마포용강동,마포구,37.541186,126.942209,2,0.88
홍대입구역사거리R,마포구,37.554636,126.92036,3,0.908
마포경찰서후문,마포구,37.5508,126.953432,2,0.793
공덕,마포구,37.545913,126.952956,1,0.792
합정폴리스R,마포구,37.5509,126.9134,1,0.828
홍대공항철도역,마포구,37.557491,126.925146,3,0.904
마포염리,마포구,37.543876,126.94768,1,0.84
서강광흥창역,마포구,37.549377,126.931661,2,0.881
합정,마포구,37.54997888,126.9125404,1,0.847
서강대흥역,마포구,37.548178,126.941576,2,0.873
서교동사거리,마포구,37.553376,126.918564,3,0.639
상암사보이시티,마포구,37.58146221,126.8887855,4,0.678
신촌오거리,마포구,37.555137,126.934694,1,0.818
상암디지털큐브,마포구,37.57613522,126.8889264,4,0.907
상수역,마포구,37.5474817,126.9232158,1,0.696
공덕오거리,마포구,37.5424641,126.9505773,1,0.857
서강대,마포구,37.5524584,126.9378262,2,0.827
상암MBC,마포구,37.58094224,126.8915854,1,0.516
홍대역,마포구,37.557175,126.923654,3,0.896
동교,마포구,37.556928,126.919819,3,0.584
애오개역,마포구,37.55229379,126.9557935,2,0.87
상암DMC,마포구,37.57770032,126.8909364,4,0.245
마포일진빌딩,마포구,37.54043451,126.9463168,1,0.813
마포아크로,마포구,37.54133484,126.9488666,1,0.844
홍대삼거리,마포구,37.55026561,126.9232087,1,0.849
망원역,마포구,37.555829,126.910637,1,0.73
마포이마트,마포구,37.542421,126.953341,1,0.801
합정메세나몰,마포구,37.55005847,126.9135588,1,0.849
아현역대로,마포구,37.5571701,126.9549079,2,0.876
디지털미디어시티역,마포구,37.57614873,126.8989479,2,0.88
홍대역8번출구,마포구,37.5567435,126.9241665,3,0.907
마포역뉴매드,마포구,37.53898848,126.9454907,2,0.769
합정푸르지오,마포구,37.55094291,126.9124827,1,0.838
홍대동교,마포구,37.55832805,126.9262465,3,0.9
망원한강공원,마포구,37.55397485,126.8959278,4,0.887
마포구청역,마포구,37.56495699,126.9025546,2,0.77
가재울뉴타운,서대문구,37.57507214,126.9163599,4,0.892
남가좌사거리,서대문구,37.577386,126.920815,4,0.895
신촌역,서대문구,37.55625738,126.934653,1,0.723
아현역,서대문구,37.55824501,126.9561691,2,0.882
홍제역,서대문구,37.588658,126.943864,2,0.87
연세백양로,서대문구,37.56287446,126.93744,4,0.889
연희DT,서대문구,37.5702143,126.9339777,4,0.895
경기대,서대문구,37.56367995,126.9646045,1,0.539
신촌,서대문구,37.55650191,126.93697,1,0.822
이대,서대문구,37.55848315,126.9459643,1,0.847
연세종합관,서대문구,37.56146854,126.9411197,2,0.874
이대ECC,서대문구,37.561631,126.94735,4,0.895
연대,서대문구,37.558706,126.936727,1,0.843
충정로역,서대문구,37.56137,126.963219,2,0.884
연대동문,서대문구,37.56648507,126.9463253,4,0.888
신촌명물거리,서대문구,37.55776843,126.9381545,1,0.834
충정타워,서대문구,37.559869,126.96411,2,0.884
명지대,서대문구,37.5790409,126.9227886,4,0.895
이대역,서대문구,37.5570246,126.9463066,1,0.844
신촌로,서대문구,37.55580883,126.9382863,1,0.779
북가좌DT,서대문구,37.580758,126.911478,2,0.878
연세암병원,서대문구,37.56046655,126.9374534,2,0.758
연희동,서대문구,37.56545506,126.9295527,4,0.888
현대신촌,서대문구,37.55592458,126.9356945,1,0.751
방배로,서초구,37.4793434,126.9994968,2,0.871
강남교보타워R,서초구,37.50371078,127.0243353,1,0.65
방배다이치빌딩,서초구,37.48431,126.996075,2,0.879
센트럴F1,서초구,37.505148,127.004395,1,0.818
서초역이화빌딩,서초구,37.488356,127.009058,1,0.598
서초구청,서초구,37.48435384,127.0300905,1,0.587
서초우성사거리,서초구,37.493545,127.02943,3,0.506
이수역사거리,서초구,37.48585,126.983027,1,0.843
강남대로신사,서초구,37.51489,127.019469,1,0.803
서울고속터미널,서초구,37.5045697,127.0061603,1,0.816
방배,서초구,37.491914,126.9904974,4,0.869
방배카페거리,서초구,37.4934767,126.9865297,4,0.884
서초법원,서초구,37.492881,127.01208,3,0.453
청계산입구역,서초구,37.447323,127.05625,2,0.338
사당로데오,서초구,37.4772752,126.9821605,1,0.848
파미에파크R,서초구,37.5030521,127.004362,1,0.812
양재역,서초구,37.48237953,127.0368534,1,0.701
논현역,서초구,37.51143761,127.0205487,1,0.815
이수역,서초구,37.4864664,126.9827403,1,0.827
내방역,서초구,37.490004,126.992455,2,0.879
서초파라곤,서초구,37.49494259,127.0274263,3,0.904
서울아트센터,서초구,37.480866,127.012368,4,0.819
서초중앙로,서초구,37.501691,127.01152,2,0.415
센트럴시티,서초구,37.504707,127.004459,1,0.818
방배역,서초구,37.48200755,126.9976438,2,0.884
반포역,서초구,37.508589,127.011959,2,0.787
남부터미널,서초구,37.48467334,127.0169464,1,0.842
뉴코아강남,서초구,37.51031339,127.0069582,2,0.736
강남서초초교,서초구,37.5000875,127.0254909,3,0.825
교대,서초구,37.4923611,127.0142207,1,0.7
하이브랜드,서초구,37.46252023,127.036668,4,0.899
영동2교,서초구,37.48203954,127.0425748,4,0.878
남부터미널역5번출구,서초구,37.48436736,127.0142192,1,0.813
서래마을입구,서초구,37.49925284,126.9984801,4,0.89
몬테소리,서초구,37.4982695,127.026865,3,0.909
서초역,서초구,37.49067495,127.0086118,1,0.694
교대법원,서초구,37.496329,127.013336,1,0.749
강남GT타워,서초구,37.49790791,127.0261626,3,0.901
서초동,서초구,37.485941,127.021525,2,0.715
서울교대,서초구,37.4874556,127.0152554,1,0.844
강남에비뉴,서초구,37.50257781,127.0241059,1,0.681
서초우면,서초구,37.46404761,127.0250244,4,0.882
강남역7번출구,서초구,37.49706068,127.0274118,3,0.905
반포자이,서초구,37.50717048,127.0099189,2,0.736
서초태우빌딩,서초구,37.48870505,127.0315812,1,0.702
