상호명,시군구명,위도,경도,cluster_kmeans5,stability
교대역3번출구,서초구,37.49434566,127.0149005,1,0.781
반포원베일리,서초구,37.50465708,126.999033,2,0.747
양재역신분당역사,서초구,37.48393473,127.0345442,1,0.845
강남역우송빌딩,서초구,37.49813146,127.0252791,3,0.742
남부순환로방배DT,서초구,37.4732569,126.9960094,4,0.894
양재하나로마트,서초구,37.462361,127.043181,4,0.886
신논현역,서초구,37.50437552,127.0231025,1,0.793
강남역5번출구호정빌딩,서초구,37.49454216,127.0282986,3,0.901
서이초교사거리,서초구,37.4918146,127.0252252,4,0.506
동작대로,서초구,37.4829998,126.9823669,1,0.432
강남르피에드,서초구,37.49567462,127.0251613,3,0.713
대륭서초타워,서초구,37.49207973,127.0300193,1,0.78
뉴코아강남B1,서초구,37.509145,127.007562,2,0.717
서울웨이브아트센터,서초구,37.518807,127.00704,4,0.884
길음역,성북구,37.602139,127.025271,2,0.882
미아이마트,성북구,37.61054299,127.0299876,2,0.769
종암DT,성북구,37.5919525,127.0360401,2,0.834
미아,성북구,37.607581,127.029303,4,0.66
성신여대정문,성북구,37.59091,127.0188,1,0.85
종암,성북구,37.601095,127.033847,4,0.883
삼선교,성북구,37.588696,127.0073207,2,0.871
월곡역,성북구,37.60203,127.040643,2,0.881
고대,성북구,37.583925,127.029594,2,0.882
현대미아,성북구,37.60851371,127.029177,4,0.607
성신여대,성북구,37.593135,127.018379,1,0.842
안암역,성북구,37.586319,127.030556,2,0.805
한성대입구역,성북구,37.58904121,127.004898,2,0.877
길음뉴타운,성북구,37.603633,127.023459,2,0.876
고대안암병원,성북구,37.586874,127.02811,2,0.874
장위뉴타운,성북구,37.61807232,127.0515285,4,0.891
성신여대입구역,성북구,37.593036,127.01665,1,0.839
송파나루역DT,송파구,37.510976,127.110358,1,0.469
송파헬리오시티,송파구,37.49778269,127.102852,4,0.884
잠실시그마타워,송파구,37.51461,127.102774,1,0.829
문정법원로R,송파구,37.48735627,127.1191198,1,0.789
송파개롱역,송파구,37.49713613,127.136313,2,0.865
문정하비오,송파구,37.48211913,127.1235407,1,0.8
문정역,송파구,37.4852965,127.1222768,1,0.843
잠실대교남단R,송파구,37.515511,127.099006,1,0.82
송파위례,송파구,37.478416,127.143161,4,0.887
송파방이DT,송파구,37.506564,127.120495,4,0.899
올림픽평화의문,송파구,37.5156426,127.1164819,2,0.882
송파아이파크,송파구,37.47979344,127.1224204,1,0.349
송파사거리,송파구,37.5022788,127.1103904,2,0.877
석촌서호,송파구,37.5063929,127.0964684,2,0.879
문정로데오,송파구,37.49185843,127.126231,2,0.868
올림픽훼미리,송파구,37.49161638,127.1162657,2,0.852
올림픽공원남문,송파구,37.5133,127.123113,4,0.883
방이역,송파구,37.50849041,127.1267765,2,0.88
석촌호수,송파구,37.50957859,127.1053264,2,0.738
잠실푸르지오월드,송파구,37.517287,127.103247,1,0.79
잠실새내역,송파구,37.511679,127.081062,2,0.766
잠실역,송파구,37.515272,127.099231,1,0.836
갤러리아팰리스,송파구,37.511561,127.093616,4,0.898
아시아선수촌,송파구,37.51059,127.079047,2,0.881
올림픽아파트,송파구,37.515315,127.133237,2,0.382
가락본동,송파구,37.49481239,127.1188348,2,0.875
석촌역,송파구,37.50442906,127.1062992,2,0.783
가락시장역,송파구,37.49442876,127.1217432,2,0.873
가든파이브,송파구,37.47797468,127.1211852,2,0.734
문정역2번출구,송파구,37.4862934,127.1232027,1,0.847
잠실본동,송파구,37.50864459,127.079491,2,0.863
송파NC,송파구,37.47804419,127.1258008,2,0.882
잠실트리지움,송파구,37.5109647,127.0861225,1,0.406
송파거여역,송파구,37.49360001,127.1436454,2,0.879
몽촌토성역,송파구,37.516913,127.113127,2,0.879
잠실학원사거리,송파구,37.5073157,127.0909887,2,0.883
잠실르엘,송파구,37.51595,127.10663,1,0.79
송파KT,송파구,37.51394208,127.1069923,1,0.774
문정법조타운 한양타워,송파구,37.48579659,127.1178142,1,0.725
송파마천사거리DT,송파구,37.499829,127.147672,4,0.895
목동파리공원,양천구,37.535336,126.878852,4,0.898
등촌역,양천구,37.548884,126.86807,2,0.878
목동행복한,양천구,37.52972768,126.8759452,4,0.86
신정DT,양천구,37.521993,126.858865,2,0.878
목동역,양천구,37.526684,126.863986,2,0.879
목동오목로,양천구,37.525923,126.868438,2,0.72
목동8단지,양천구,37.520518,126.868841,4,0.901
오목교역,양천구,37.52385593,126.8764499,2,0.834
신월IC DT,양천구,37.52950244,126.8322023,4,0.893
목동7단지,양천구,37.528012,126.87053,4,0.729
목동5단지,양천구,37.53638564,126.8821175,4,0.893
목동,양천구,37.53638383,126.8785597,4,0.885
현대목동,양천구,37.52662717,126.8749407,1,0.824
목동SBS,양천구,37.52896162,126.8736301,4,0.691
목동트라팰리스,양천구,37.5255,126.8702,1,0.334
목동10단지,양천구,37.51542562,126.8596031,4,0.893
신월동DT,양천구,37.53829235,126.8271014,4,0.883
타임스퀘어R,영등포구,37.51809815,126.905307,1,0.846
샛강역,영등포구,37.51832551,126.9311172,0,0.91
영등포역,영등포구,37.51702,126.909191,1,0.852
당산대로,영등포구,37.533121,126.903804,2,0.88
여의도IFC몰(L1)R,영등포구,37.52538632,126.9260652,0,0.907
여의도KBS R,영등포구,37.526596,126.918456,0,0.909
국회대로,영등포구,37.53026,126.919549,0,0.913
영등포KT,영등포구,37.526419,126.905314,2,0.88
여의도공원R,영등포구,37.52912953,126.9253573,0,0.905
국회의사당역,영등포구,37.5280541,126.9171195,0,0.919
여의도역R,영등포구,37.523328,126.923439,0,0.909
선유동이레빌딩,영등포구,37.53427768,126.8969763,4,0.492
동여의도,영등포구,37.52063016,126.9316864,0,0.902
여의도ABL타워,영등포구,37.51891607,126.9280116,0,0.907
영등포신길,영등포구,37.504566,126.910073,2,0.766
문래역,영등포구,37.517446,126.895258,2,0.877
당산,영등포구,37.53510012,126.8999254,1,0.847
여의도한양증권,영등포구,37.52239462,126.9291395,0,0.838
여의도일신,영등포구,37.52774993,126.9202762,0,0.917
하이테크시티,영등포구,37.51445587,126.8998794,4,0.898
여의도,영등포구,37.52408577,126.924726,0,0.916
롯데캐슬여의도,영등포구,37.52025214,126.9263678,0,0.913
문래동,영등포구,37.519602,126.889652,2,0.879
여의도호성,영등포구,37.52047778,126.9292064,0,0.898
타임스퀘어B2,영등포구,37.5176752,126.9031725,1,0.842
영등포본동,영등포구,37.518713,126.909559,1,0.844
타임스퀘어2F,영등포구,37.51760769,126.9032404,1,0.853
여의도의사당,영등포구,37.530023,126.92109,0,0.895
여의도IFC(1F),영등포구,37.525273,126.924668,0,0.905
여의도교직원공제회,영등포구,37.5219149,126.9255879,0,0.918
여의도원센티널,영등포구,37.52505179,126.9242414,0,0.911
여의도한강공원,영등포구,37.52893,126.9345411,0,0.898
SSG.COM,영등포구,37.51950935,126.9039167,1,0.856
선유도역 1번출구,영등포구,37.538333,126.893612,2,0.882
여의도IFC몰(L2)STREET,영등포구,37.52392601,126.9249835,0,0.907
영등포시장역,영등포구,37.52348591,126.9050032,1,0.66
영등포구청역,영등포구,37.52796774,126.8962044,2,0.877
서울양평역,영등포구,37.523128,126.885809,2,0.882
영등포시장교차로,영등포구,37.5204239,126.904446,1,0.842
더현대서울(B2)R,영등포구,37.52588346,126.9286582,0,0.907
여의도브라이튼,영등포구,37.52410062,126.9298173,0,0.907
여의도TP타워,영등포구,37.52140431,126.9232015,0,0.912
당산역사거리,영등포구,37.53414612,126.9011769,1,0.236
신풍역,영등포구,37.50034696,126.9084384,2,0.878
불광역,은평구,37.609382,126.9303971,2,0.751
구파발사거리,은평구,37.639617,126.91881,2,0.771
연신내역사거리,은평구,37.61877394,126.9217989,1,0.842
연신내,은평구,37.62023136,126.9198977,1,0.838
구파발역,은평구,37.63446,126.918881,2,0.85
은평구청입구,은평구,37.601042,126.926789,4,0.888
은평이마트,은평구,37.60037923,126.9202735,2,0.88
구산역,은평구,37.611745,126.917678,2,0.875
불광역8번출구,은평구,37.61199,126.9289,2,0.788
응암역2번출구,은평구,37.6006318,126.915779,2,0.847
수색,은평구,37.58006407,126.8995624,2,0.88
새절역,은평구,37.58942667,126.9128635,2,0.877
더북한산,은평구,37.65545766,126.9475564,4,0.887
녹번역,은평구,37.60330762,126.9352857,2,0.407
진관DT,은평구,37.6501787,126.9361968,4,0.882
연신내역5번출구,은평구,37.61813536,126.9203813,1,0.851
연합뉴스,종로구,37.57462714,126.9804754,1,0.837
혜화역,종로구,37.5824779,127.002185,1,0.843
경희궁로,종로구,37.571759,126.972343,1,0.812
강북삼성병원,종로구,37.56831941,126.966942,2,0.764
종로평창동,종로구,37.60614771,126.9673641,4,0.877
광화문우체국,종로구,37.57000686,126.9780599,3,0.897
종로R,종로구,37.5708,126.9834,3,0.896
독립문역,종로구,37.571432,126.961269,2,0.881
정부서울청사R,종로구,37.57462131,126.9736776,1,0.85
북촌로,종로구,37.57941902,126.9864856,2,0.884
종로수송,종로구,37.57165163,126.9806234,3,0.895
새문안로,종로구,37.56985308,126.9749952,1,0.691
안국,종로구,37.57739395,126.9857643,1,0.79
삼청동,종로구,37.58541226,126.9819133,4,0.886
적선,종로구,37.57529941,126.9741245,1,0.847
인사,종로구,37.57220884,126.9867982,3,0.896
광화문,종로구,37.5712544,126.9763106,3,0.909
성대입구,종로구,37.582892,126.998392,2,0.768
스페이스본,종로구,37.57493108,126.9692173,2,0.822
주얼리시티,종로구,37.57148292,126.9986666,1,0.718
종각,종로구,37.57001689,126.9845035,3,0.898
동숭로아트,종로구,37.582969,127.003876,1,0.765
종로관철,종로구,37.5691386,126.9859328,3,0.885
경복궁역,종로구,37.5771508,126.9727453,1,0.623
이마빌딩,종로구,37.5738637,126.9789715,1,0.818
마로니에공원,종로구,37.58154296,127.0023412,1,0.845
종로3가,종로구,37.57056486,126.990217,3,0.895
대학로,종로구,37.57649164,127.001471,4,0.656
경복궁사거리,종로구,37.57561594,126.9802374,1,0.646
종로관수,종로구,37.56971102,126.9886352,3,0.899
그랑서울,종로구,37.57078677,126.9812094,3,0.901
광화문교보문고,종로구,37.571017,126.977937,3,0.902
광장마켓,종로구,37.57020712,127.0002066,1,0.827
KT광화문웨스트B1F,종로구,37.5721422,126.9779548,3,0.912
정동,종로구,37.56866486,126.9700207,2,0.798
종로플레이스,종로구,37.57305,126.9979,1,0.668
강북삼성병원1층,종로구,37.568546,126.96756,2,0.815
동숭길입구,종로구,37.584191,127.001859,1,0.843
서울대치과병원,종로구,37.577331,127.000348,4,0.661
서대문적십자,종로구,37.56678782,126.9673049,1,0.309
리저브광화문,종로구,37.57242596,126.97768,3,0.91
서대문역,종로구,37.56687533,126.9661107,1,0.324
숭례문북창,중구,37.561725,126.976838,3,0.906
을지로4가역,중구,37.56634407,126.9975325,1,0.83
동대문두타,중구,37.5691,127.0088,1,0.779
대한상공회의소R,중구,37.560938,126.973702,3,0.899
국립중앙의료원,중구,37.566516,127.0062376,1,0.848
동국대,중구,37.561542,126.998437,1,0.666
동대문공원,중구,37.565133,127.007191,1,0.846
을지로국제빌딩,중구,37.566952,126.982219,3,0.896
동대입구역,중구,37.55968044,127.0062029,2,0.877
신당역사거리,중구,37.565807,127.01643,1,0.741
연세세브란스,중구,37.557207,126.97354,3,0.841
회현역,중구,37.55947243,126.9807255,1,0.788
을지로경기빌딩,중구,37.56707722,126.9832223,3,0.898
을지로2가,중구,37.566347,126.988066,3,0.9
신세계본점6F,중구,37.560381,126.980758,3,0.901
서울중앙우체국,중구,37.561678,126.982117,3,0.903
한국프레스센터,중구,37.56724756,126.9780494,3,0.908
명동중앙로,중구,37.5637485,126.9857723,3,0.899
약수역,중구,37.555437,127.0107253,2,0.871
중구저동,중구,37.5643686,126.9903382,3,0.899
명동길,중구,37.5620695,126.9858669,3,0.799
서소문로,중구,37.563006,126.974546,1,0.728
신당역,중구,37.5654034,127.0143524,1,0.823
명동메트로,중구,37.565118,126.983681,3,0.902
숭례문,중구,37.55874473,126.9730952,3,0.836
순화동더샵,중구,37.56006304,126.9718153,1,0.689
환구단,중구,37.56448621,126.9791623,3,0.901
무교동,중구,37.56792802,126.9792066,3,0.902
문화일보,중구,37.56712291,126.9686642,1,0.483
태평로,중구,37.56248285,126.9767928,3,0.907
퍼시픽타워,중구,37.56132157,126.9730264,3,0.555
남산단암,중구,37.55853622,126.9754585,3,0.74
황학캐슬,중구,37.5714,127.0231,2,0.873
을지로삼화타워,중구,37.566902,126.984707,3,0.895
소공로,중구,37.563883,126.980849,3,0.897
을지로한국빌딩,중구,37.565722,126.98329,3,0.891
시청,중구,37.56629,126.979808,3,0.894
명동역,중구,37.56086222,126.9831054,3,0.62
장충라운지R,중구,37.56103691,127.0073347,2,0.88
충무로,중구,37.56149598,126.9928231,1,0.839
이마트타워,중구,37.56074346,126.9725284,1,0.792
동호로,중구,37.5534784,127.0113052,2,0.876
무교로,중구,37.56722072,126.9790766,3,0.899
청계크리스탈스퀘어,중구,37.5679,126.98933,3,0.901
그랜드센트럴,중구,37.5581293,126.9742637,3,0.798
세종대로,중구,37.568678,126.976493,3,0.9
시청역11번출구,중구,37.56377593,126.9753057,1,0.716
동대문디자인플라자,중구,37.5675,127.0094,1,0.822
우리은행본점B1F,중구,37.55958973,126.9817781,3,0.426
별다방,중구,37.5602013,126.9829327,3,0.471
동대문역사문화공원역,중구,37.56487791,127.0079392,1,0.846
포포인츠명동,중구,37.5657211,126.9893426,3,0.896
한국은행교차로,중구,37.562263,126.981169,3,0.899
명동남산,중구,37.560809,126.986397,1,0.839
명일역,강동구,37.55255452,127.1438858,2,0.878
강동구청DT,강동구,37.52938777,127.1238477,2,0.865
강동암사DT,강동구,37.55507323,127.1299223,4,0.895
굽은다리역,강동구,37.54526204,127.1429835,2,0.876
강동역,강동구,37.536047,127.133086,2,0.785
둔촌동,강동구,37.52264171,127.1339866,2,0.299
천호이마트,강동구,37.53898428,127.125179,1,0.842
길동역,강동구,37.53870167,127.1401395,2,0.874
상일동,강동구,37.55094836,127.1740954,4,0.895
명일이마트,강동구,37.55417877,127.1561341,2,0.609
상일동역,강동구,37.55756654,127.1707636,2,0.881
천호사거리,강동구,37.539702,127.123542,1,0.842
강동그란츠,강동구,37.536825,127.12861,1,0.851
강일역,강동구,37.55747469,127.1735107,2,0.869
올림픽공원북2문,강동구,37.5241832,127.1286775,4,0.895
둔촌포레온스테이션5,강동구,37.52670891,127.1366722,2,0.879
암사역,강동구,37.55128202,127.1281051,2,0.886
이케아강동,강동구,37.56626153,127.1575311,4,0.894
강동강일,강동구,37.57219484,127.17494,4,0.889
천호대로길동,강동구,37.534651,127.13721,1,0.538
구로디지털타워,구로구,37.48347219,126.8968567,1,0.774
오류동역,구로구,37.4962155,126.8448614,2,0.812
구로디지털로,구로구,37.48569917,126.8959915,1,0.843
구로에이스,구로구,37.48423377,126.8945605,1,0.839
구로하이엔드,구로구,37.481618,126.893136,1,0.507
포포인츠구로,구로구,37.4831293,126.8988591,1,0.845
신도림센터포인트,구로구,37.50774169,126.8903511,2,0.794
구로고척,구로구,37.49706,126.86315,2,0.849
구로NC,구로구,37.501219,126.882798,2,0.877
구로오류DT,구로구,37.48812923,126.8344919,2,0.259
구로구청,구로구,37.49395067,126.8867612,4,0.904
고척아이파크,구로구,37.49930563,126.8582209,4,0.892
신도림힐스테이트,구로구,37.50686003,126.8846381,2,0.876
답십리역,동대문구,37.568466,127.051106,2,0.878
경희대삼거리,동대문구,37.591531,127.052017,4,0.589
신설동역,동대문구,37.5767228,127.0255446,2,0.886
회기역사거리,동대문구,37.590784,127.056098,1,0.294
장한평역,동대문구,37.562337,127.065511,2,0.88
경희대,동대문구,37.5928812,127.0528085,4,0.576
청량리역롯데캐슬스카이,동대문구,37.57924927,127.0453311,1,0.593
경희의료원,동대문구,37.5935445,127.052009,4,0.763
경동1960,동대문구,37.5796141,127.038685,2,0.88
사이버한국외대,동대문구,37.5960508,127.0607612,2,0.876
청량리역사,동대문구,37.58056532,127.0485648,2,0.757
답십리초교사거리,동대문구,37.56825403,127.0572409,2,0.882
장안사거리,동대문구,37.5727209,127.0700927,4,0.887
외대정문,동대문구,37.59532316,127.0593373,2,0.88
서울숲역,성동구,37.54186897,127.044899,2,0.877
금호역,성동구,37.5479582,127.0157635,2,0.876
뚝섬역,성동구,37.546432,127.049042,1,0.837
황학사거리,성동구,37.567598,127.023713,4,0.579
성수역,성동구,37.543193,127.056943,1,0.84
상왕십리역,성동구,37.56497576,127.0280649,2,0.877
왕십리역,성동구,37.5627541,127.0339072,1,0.83
한양대,성동구,37.55726984,127.0421649,2,0.881
엔터식스,성동구,37.561863,127.037852,1,0.846
신금호역,성동구,37.55495379,127.0201108,2,0.876
뚝섬역교차로,성동구,37.54775492,127.0451424,1,0.847
한양대복지관,성동구,37.55635064,127.0438976,2,0.868
왕십리역9번출구,성동구,37.56054272,127.0352673,1,0.839
성수,성동구,37.54446208,127.0554133,1,0.852
옥수,성동구,37.5430298,127.0133661,2,0.874
성수낙낙,성동구,37.547326,127.066367,4,0.682
효창공원앞역,용산구,37.5389661,126.9633937,2,0.874
서울역서부,용산구,37.555165,126.968446,1,0.843
이태원역,용산구,37.534273,126.994789,2,0.879
용산역써밋R,용산구,37.52743397,126.9656534,1,0.825
이촌,용산구,37.518605,126.977271,4,0.89
신용산역,용산구,37.5286259,126.9668945,1,0.834
용산파크타워,용산구,37.523818,126.970389,2,0.578
남영동,용산구,37.54289238,126.9722942,2,0.751
한남동R,용산구,37.53485,127.010919,4,0.89
서울타워,용산구,37.551102,126.988317,4,0.884
서울역동자동,용산구,37.551752,126.972694,1,0.832
순천향입구,용산구,37.533394,127.00563,4,0.892
동빙고,용산구,37.52900453,126.9917628,4,0.889
숙대입구역,용산구,37.54427984,126.9719372,1,0.255
용산아이파크몰6F,용산구,37.52958048,126.9640261,1,0.83
동부이촌동,용산구,37.52111,126.96905,2,0.321
숙명여대정문,용산구,37.54493793,126.9648901,4,0.892
용산해링턴스퀘어,용산구,37.52653796,126.9673621,1,0.797
경리단길,용산구,37.53854,126.98737,2,0.733
서울역사,용산구,37.554157,126.9717936,1,0.852
용산리첸시아,용산구,37.53835681,126.967241,2,0.883
용산전자랜드,용산구,37.53283406,126.9610914,1,0.529
용산이마트,용산구,37.52970001,126.9657316,1,0.834
용산아이파크몰1F,용산구,37.52886849,126.9645412,1,0.821
상봉,중랑구,37.597842,127.092509,2,0.878
중랑역,중랑구,37.5930326,127.0747358,2,0.878
중랑구청,중랑구,37.60538908,127.0957558,4,0.894
사가정역,중랑구,37.579594,127.087966,2,0.875
상봉역,중랑구,37.59689,127.08647,2,0.873
면목역,중랑구,37.58788013,127.087609,2,0.878
묵동,중랑구,37.615368,127.076633,2,0.849
망우동,중랑구,37.59950838,127.0975388,2,0.881
양원역,중랑구,37.60665363,127.1063598,2,0.581
중화역,중랑구,37.60170912,127.0784114,2,0.875
