dataset,label,transform,feature_a,feature_b,pearson_r,abs_r,strong_pair
all,전체,raw,subway_evening_peak_500m,num_convenience_500m,0.527057,0.527057,False
non_starbucks,비스타벅스,raw,subway_evening_peak_500m,num_convenience_500m,0.526872,0.526872,False
all,전체,raw,nearest_subway_ridership,num_restaurants_500m,0.524662,0.524662,False
non_starbucks,비스타벅스,raw,nearest_subway_ridership,num_restaurants_500m,0.52395,0.52395,False
all,전체,raw,subway_morning_peak_500m,other_franchise_cafe_count_500m,0.522911,0.522911,False
starbucks,스타벅스,transformed,avg_income,land_price,0.522205,0.522205,False
all,전체,transformed,subway_morning_peak_500m,num_restaurants_500m,0.52218,0.52218,False
non_starbucks,비스타벅스,raw,subway_morning_peak_500m,other_franchise_cafe_count_500m,0.522118,0.522118,False
non_starbucks,비스타벅스,transformed,subway_morning_peak_500m,num_restaurants_500m,0.521181,0.521181,False
all,전체,transformed,subway_morning_peak_500m,num_convenience_500m,0.520697,0.520697,False
starbucks,스타벅스,transformed,num_restaurants_500m,land_price,0.520675,0.520675,False
non_starbucks,비스타벅스,transformed,subway_morning_peak_500m,num_convenience_500m,0.52048,0.52048,False
all,전체,transformed,subway_morning_peak_500m,other_franchise_cafe_count_500m,0.520425,0.520425,False
all,전체,transformed,nearest_subway_ridership,num_convenience_500m,0.519827,0.519827,False
non_starbucks,비스타벅스,transformed,subway_morning_peak_500m,other_franchise_cafe_count_500m,0.519788,0.519788,False
all,전체,raw,subway_evening_peak_500m,other_franchise_cafe_count_500m,0.519461,0.519461,False
starbucks,스타벅스,transformed,num_convenience_500m,dist_nearest_starbucks,-0.5186,0.5186,False
non_starbucks,비스타벅스,raw,subway_evening_peak_500m,other_franchise_cafe_count_500m,0.518545,0.518545,False
all,전체,transformed,avg_income,num_offices,0.518376,0.518376,False
all,전체,raw,num_restaurants_500m,land_price,0.518356,0.518356,False
all,전체,raw,subway_evening_peak_500m,independent_cafe_count_500m,0.518096,0.518096,False
non_starbucks,비스타벅스,transformed,avg_income,num_offices,0.51794,0.51794,False
starbucks,스타벅스,raw,num_retail_500m,low_price_cafe_count_500m,0.517821,0.517821,False
non_starbucks,비스타벅스,raw,num_restaurants_500m,land_price,0.517328,0.517328,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,num_convenience_500m,0.51726,0.51726,False
all,전체,raw,subway_morning_peak_500m,num_convenience_500m,0.516751,0.516751,False
starbucks,스타벅스,raw,dist_nearest_subway,num_subway_500m,-0.516562,0.516562,False
non_starbucks,비스타벅스,raw,subway_morning_peak_500m,num_convenience_500m,0.516354,0.516354,False
starbucks,스타벅스,transformed,subway_evening_peak_500m,num_convenience_500m,0.516262,0.516262,False
starbucks,스타벅스,raw,num_restaurants_500m,dist_nearest_starbucks,-0.515652,0.515652,False
non_starbucks,비스타벅스,raw,subway_evening_peak_500m,independent_cafe_count_500m,0.515578,0.515578,False
all,전체,transformed,subway_lunch_peak_500m,other_franchise_cafe_count_500m,0.514429,0.514429,False
starbucks,스타벅스,transformed,subway_evening_peak_500m,dist_nearest_starbucks,-0.514086,0.514086,False
non_starbucks,비스타벅스,transformed,subway_lunch_peak_500m,other_franchise_cafe_count_500m,0.513899,0.513899,False
all,전체,transformed,nearest_subway_ridership,subway_evening_peak_500m,0.513244,0.513244,False
non_starbucks,비스타벅스,transformed,subway_lunch_peak_500m,num_convenience_500m,0.513156,0.513156,False
all,전체,transformed,subway_lunch_peak_500m,num_convenience_500m,0.513113,0.513113,False
starbucks,스타벅스,raw,subway_lunch_peak_500m,num_restaurants_500m,0.513043,0.513043,False
starbucks,스타벅스,raw,independent_cafe_count_500m,dist_nearest_starbucks,-0.512556,0.512556,False
all,전체,transformed,nearest_subway_ridership,independent_cafe_count_500m,0.512214,0.512214,False
starbucks,스타벅스,raw,subway_evening_peak_500m,num_convenience_500m,0.510391,0.510391,False
all,전체,raw,subway_morning_peak_500m,num_restaurants_500m,0.509961,0.509961,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,independent_cafe_count_500m,0.509935,0.509935,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,subway_evening_peak_500m,0.509885,0.509885,False
non_starbucks,비스타벅스,raw,subway_morning_peak_500m,num_restaurants_500m,0.508655,0.508655,False
non_starbucks,비스타벅스,transformed,num_convenience_500m,land_price,0.508281,0.508281,False
starbucks,스타벅스,raw,subway_evening_peak_500m,other_franchise_cafe_count_500m,0.507926,0.507926,False
all,전체,transformed,nearest_subway_ridership,num_retail_500m,0.507919,0.507919,False
starbucks,스타벅스,raw,subway_morning_peak_500m,other_franchise_cafe_count_500m,0.507514,0.507514,False
all,전체,transformed,num_convenience_500m,land_price,0.507115,0.507115,False
non_starbucks,비스타벅스,transformed,num_retail_500m,land_price,0.507045,0.507045,False
all,전체,transformed,num_retail_500m,land_price,0.506899,0.506899,False
all,전체,transformed,subway_evening_peak_500m,independent_cafe_count_500m,0.506531,0.506531,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,num_retail_500m,0.505774,0.505774,False
non_starbucks,비스타벅스,raw,num_retail_500m,other_franchise_cafe_count_500m,0.504683,0.504683,False
starbucks,스타벅스,raw,subway_morning_peak_500m,num_convenience_500m,0.504656,0.504656,False
starbucks,스타벅스,transformed,subway_evening_peak_500m,other_franchise_cafe_count_500m,0.504456,0.504456,False
all,전체,raw,num_retail_500m,other_franchise_cafe_count_500m,0.504451,0.504451,False
non_starbucks,비스타벅스,transformed,subway_evening_peak_500m,independent_cafe_count_500m,0.504161,0.504161,False
all,전체,raw,nearest_subway_ridership,num_convenience_500m,0.504157,0.504157,False
starbucks,스타벅스,transformed,independent_cafe_count_500m,num_offices,0.503467,0.503467,False
starbucks,스타벅스,transformed,subway_morning_peak_500m,num_convenience_500m,0.503214,0.503214,False
non_starbucks,비스타벅스,raw,nearest_subway_ridership,num_convenience_500m,0.5018,0.5018,False
starbucks,스타벅스,transformed,other_franchise_cafe_count_500m,dist_nearest_starbucks,-0.501487,0.501487,False
all,전체,raw,subway_lunch_peak_500m,other_franchise_cafe_count_500m,0.498901,0.498901,False
starbucks,스타벅스,transformed,subway_morning_peak_500m,num_retail_500m,0.498572,0.498572,False
non_starbucks,비스타벅스,raw,subway_lunch_peak_500m,other_franchise_cafe_count_500m,0.498173,0.498173,False
starbucks,스타벅스,transformed,subway_lunch_peak_500m,dist_nearest_starbucks,-0.497628,0.497628,False
non_starbucks,비스타벅스,raw,num_convenience_500m,land_price,0.497237,0.497237,False
all,전체,transformed,nearest_subway_ridership,subway_lunch_peak_500m,0.497184,0.497184,False
all,전체,raw,num_convenience_500m,land_price,0.496854,0.496854,False
all,전체,raw,nearest_subway_ridership,subway_morning_peak_500m,0.496537,0.496537,False
starbucks,스타벅스,transformed,subway_morning_peak_500m,other_franchise_cafe_count_500m,0.495621,0.495621,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,subway_lunch_peak_500m,0.493852,0.493852,False
non_starbucks,비스타벅스,raw,nearest_subway_ridership,subway_morning_peak_500m,0.493688,0.493688,False
starbucks,스타벅스,transformed,subway_morning_peak_500m,dist_nearest_starbucks,-0.492118,0.492118,False
all,전체,raw,subway_lunch_peak_500m,num_convenience_500m,0.490493,0.490493,False
all,전체,transformed,subway_evening_peak_500m,low_price_cafe_count_500m,0.490382,0.490382,False
non_starbucks,비스타벅스,raw,subway_lunch_peak_500m,num_convenience_500m,0.490349,0.490349,False
all,전체,transformed,subway_morning_peak_500m,num_retail_500m,0.490171,0.490171,False
non_starbucks,비스타벅스,transformed,subway_evening_peak_500m,low_price_cafe_count_500m,0.489604,0.489604,False
non_starbucks,비스타벅스,transformed,subway_morning_peak_500m,num_retail_500m,0.488973,0.488973,False
starbucks,스타벅스,transformed,subway_lunch_peak_500m,num_convenience_500m,0.488563,0.488563,False
starbucks,스타벅스,transformed,subway_lunch_peak_500m,other_franchise_cafe_count_500m,0.48826,0.48826,False
all,전체,raw,subway_lunch_peak_500m,independent_cafe_count_500m,0.487693,0.487693,False
all,전체,transformed,subway_lunch_peak_500m,independent_cafe_count_500m,0.486051,0.486051,False
non_starbucks,비스타벅스,raw,subway_lunch_peak_500m,independent_cafe_count_500m,0.485521,0.485521,False
starbucks,스타벅스,raw,num_convenience_500m,dist_nearest_starbucks,-0.484637,0.484637,False
non_starbucks,비스타벅스,transformed,subway_lunch_peak_500m,independent_cafe_count_500m,0.483918,0.483918,False
starbucks,스타벅스,raw,num_retail_500m,land_price,0.483917,0.483917,False
starbucks,스타벅스,raw,subway_lunch_peak_500m,other_franchise_cafe_count_500m,0.483011,0.483011,False
starbucks,스타벅스,transformed,nearest_subway_ridership,dist_nearest_starbucks,-0.482993,0.482993,False
starbucks,스타벅스,transformed,avg_income,num_offices,0.482634,0.482634,False
starbucks,스타벅스,raw,num_retail_500m,other_franchise_cafe_count_500m,0.480858,0.480858,False
starbucks,스타벅스,transformed,dist_nearest_starbucks,land_price,-0.480709,0.480709,False
starbucks,스타벅스,transformed,num_retail_500m,land_price,0.479603,0.479603,False
starbucks,스타벅스,transformed,nearest_subway_ridership,low_price_cafe_count_500m,0.478376,0.478376,False
all,전체,transformed,num_restaurants_500m,dist_nearest_starbucks,-0.477397,0.477397,False
non_starbucks,비스타벅스,transformed,other_franchise_cafe_count_500m,dist_nearest_starbucks,-0.477368,0.477368,False
starbucks,스타벅스,raw,subway_evening_peak_500m,low_price_cafe_count_500m,0.47729,0.47729,False
starbucks,스타벅스,transformed,subway_evening_peak_500m,low_price_cafe_count_500m,0.477012,0.477012,False
all,전체,transformed,other_franchise_cafe_count_500m,dist_nearest_starbucks,-0.476878,0.476878,False
non_starbucks,비스타벅스,transformed,num_restaurants_500m,dist_nearest_starbucks,-0.475613,0.475613,False
all,전체,transformed,nearest_subway_ridership,subway_morning_peak_500m,0.47535,0.47535,False
all,전체,transformed,subway_morning_peak_500m,low_price_cafe_count_500m,0.474988,0.474988,False
all,전체,raw,subway_evening_peak_500m,low_price_cafe_count_500m,0.474984,0.474984,False
all,전체,transformed,num_convenience_500m,dist_nearest_starbucks,-0.474839,0.474839,False
starbucks,스타벅스,transformed,nearest_subway_ridership,other_franchise_cafe_count_500m,0.474815,0.474815,False
non_starbucks,비스타벅스,transformed,num_convenience_500m,dist_nearest_starbucks,-0.474176,0.474176,False
non_starbucks,비스타벅스,transformed,subway_morning_peak_500m,low_price_cafe_count_500m,0.47401,0.47401,False
all,전체,transformed,num_retail_500m,dist_nearest_starbucks,-0.473706,0.473706,False
non_starbucks,비스타벅스,raw,subway_evening_peak_500m,low_price_cafe_count_500m,0.473701,0.473701,False
all,전체,transformed,subway_lunch_peak_500m,low_price_cafe_count_500m,0.472196,0.472196,False
starbucks,스타벅스,raw,subway_morning_peak_500m,low_price_cafe_count_500m,0.472092,0.472092,False
non_starbucks,비스타벅스,transformed,num_retail_500m,dist_nearest_starbucks,-0.472017,0.472017,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,subway_morning_peak_500m,0.471814,0.471814,False
non_starbucks,비스타벅스,transformed,subway_lunch_peak_500m,low_price_cafe_count_500m,0.471709,0.471709,False
starbucks,스타벅스,raw,subway_lunch_peak_500m,num_convenience_500m,0.471697,0.471697,False
starbucks,스타벅스,raw,other_franchise_cafe_count_500m,land_price,0.471631,0.471631,False
all,전체,transformed,independent_cafe_count_500m,num_offices,0.47052,0.47052,False
non_starbucks,비스타벅스,transformed,independent_cafe_count_500m,num_offices,0.468835,0.468835,False
starbucks,스타벅스,raw,other_franchise_cafe_count_500m,dist_nearest_starbucks,-0.46814,0.46814,False
all,전체,raw,other_franchise_cafe_count_500m,land_price,0.467517,0.467517,False
non_starbucks,비스타벅스,raw,other_franchise_cafe_count_500m,land_price,0.466015,0.466015,False
starbucks,스타벅스,transformed,subway_morning_peak_500m,low_price_cafe_count_500m,0.465429,0.465429,False
starbucks,스타벅스,raw,num_convenience_500m,land_price,0.464745,0.464745,False
all,전체,raw,subway_morning_peak_500m,low_price_cafe_count_500m,0.463279,0.463279,False
all,전체,raw,num_restaurants_500m,dist_nearest_starbucks,-0.463099,0.463099,False
non_starbucks,비스타벅스,raw,num_restaurants_500m,dist_nearest_starbucks,-0.461896,0.461896,False
non_starbucks,비스타벅스,raw,subway_morning_peak_500m,low_price_cafe_count_500m,0.46167,0.46167,False
all,전체,raw,num_convenience_500m,dist_nearest_starbucks,-0.460839,0.460839,False
non_starbucks,비스타벅스,raw,num_convenience_500m,dist_nearest_starbucks,-0.460688,0.460688,False
all,전체,raw,subway_morning_peak_500m,num_retail_500m,0.458487,0.458487,False
non_starbucks,비스타벅스,raw,subway_morning_peak_500m,num_retail_500m,0.457488,0.457488,False
all,전체,raw,subway_morning_peak_500m,independent_cafe_count_500m,0.457024,0.457024,False
starbucks,스타벅스,raw,subway_morning_peak_500m,land_price,0.455031,0.455031,False
non_starbucks,비스타벅스,raw,other_franchise_cafe_count_500m,dist_nearest_starbucks,-0.453774,0.453774,False
all,전체,transformed,subway_morning_peak_500m,independent_cafe_count_500m,0.453685,0.453685,False
all,전체,raw,other_franchise_cafe_count_500m,dist_nearest_starbucks,-0.453149,0.453149,False
starbucks,스타벅스,transformed,num_convenience_500m,land_price,0.453037,0.453037,False
non_starbucks,비스타벅스,raw,subway_morning_peak_500m,independent_cafe_count_500m,0.453035,0.453035,False
starbucks,스타벅스,raw,subway_morning_peak_500m,num_retail_500m,0.452178,0.452178,False
all,전체,transformed,other_franchise_cafe_count_500m,land_price,0.451343,0.451343,False
starbucks,스타벅스,transformed,low_price_cafe_count_500m,dist_nearest_starbucks,-0.450717,0.450717,False
non_starbucks,비스타벅스,transformed,subway_morning_peak_500m,independent_cafe_count_500m,0.450471,0.450471,False
non_starbucks,비스타벅스,transformed,other_franchise_cafe_count_500m,land_price,0.450246,0.450246,False
starbucks,스타벅스,transformed,subway_lunch_peak_500m,low_price_cafe_count_500m,0.449743,0.449743,False
all,전체,transformed,subway_evening_peak_500m,dist_nearest_starbucks,-0.448273,0.448273,False
non_starbucks,비스타벅스,transformed,subway_evening_peak_500m,dist_nearest_starbucks,-0.447596,0.447596,False
all,전체,raw,subway_lunch_peak_500m,low_price_cafe_count_500m,0.447405,0.447405,False
all,전체,raw,avg_income,land_price,0.447297,0.447297,False
non_starbucks,비스타벅스,transformed,subway_morning_peak_500m,dist_nearest_starbucks,-0.446752,0.446752,False
all,전체,transformed,subway_morning_peak_500m,dist_nearest_starbucks,-0.446732,0.446732,False
non_starbucks,비스타벅스,raw,subway_lunch_peak_500m,low_price_cafe_count_500m,0.446608,0.446608,False
non_starbucks,비스타벅스,raw,avg_income,land_price,0.446469,0.446469,False
starbucks,스타벅스,raw,subway_evening_peak_500m,land_price,0.444549,0.444549,False
starbucks,스타벅스,raw,nearest_subway_ridership,low_price_cafe_count_500m,0.441349,0.441349,False
starbucks,스타벅스,raw,independent_cafe_count_500m,num_offices,0.440758,0.440758,False
starbucks,스타벅스,transformed,other_franchise_cafe_count_500m,land_price,0.439335,0.439335,False
all,전체,raw,subway_evening_peak_500m,land_price,0.43859,0.43859,False
starbucks,스타벅스,raw,nearest_subway_ridership,other_franchise_cafe_count_500m,0.43821,0.43821,False
starbucks,스타벅스,raw,subway_lunch_peak_500m,low_price_cafe_count_500m,0.437081,0.437081,False
non_starbucks,비스타벅스,raw,subway_evening_peak_500m,land_price,0.436928,0.436928,False
all,전체,transformed,subway_lunch_peak_500m,dist_nearest_starbucks,-0.435271,0.435271,False
non_starbucks,비스타벅스,transformed,subway_lunch_peak_500m,dist_nearest_starbucks,-0.434622,0.434622,False
starbucks,스타벅스,transformed,num_restaurants_500m,num_offices,0.432684,0.432684,False
starbucks,스타벅스,raw,subway_evening_peak_500m,dist_nearest_starbucks,-0.431635,0.431635,False
starbucks,스타벅스,raw,dist_nearest_subway,dist_nearest_starbucks,0.430053,0.430053,False
all,전체,transformed,subway_evening_peak_500m,land_price,0.429579,0.429579,False
non_starbucks,비스타벅스,transformed,subway_evening_peak_500m,land_price,0.428941,0.428941,False
all,전체,transformed,num_restaurants_500m,num_offices,0.426805,0.426805,False
all,전체,raw,subway_morning_peak_500m,land_price,0.426687,0.426687,False
non_starbucks,비스타벅스,transformed,num_restaurants_500m,num_offices,0.425661,0.425661,False
all,전체,transformed,nearest_subway_ridership,low_price_cafe_count_500m,0.425213,0.425213,False
starbucks,스타벅스,raw,avg_income,land_price,0.424445,0.424445,False
non_starbucks,비스타벅스,raw,subway_morning_peak_500m,land_price,0.424021,0.424021,False
starbucks,스타벅스,raw,nearest_subway_ridership,num_retail_500m,0.423025,0.423025,False
all,전체,transformed,independent_cafe_count_500m,dist_nearest_starbucks,-0.422664,0.422664,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,low_price_cafe_count_500m,0.4226,0.4226,False
starbucks,스타벅스,raw,subway_lunch_peak_500m,land_price,0.4219,0.4219,False
all,전체,raw,subway_lunch_peak_500m,land_price,0.421162,0.421162,False
non_starbucks,비스타벅스,raw,subway_lunch_peak_500m,land_price,0.419728,0.419728,False
starbucks,스타벅스,transformed,num_retail_500m,num_offices,0.419305,0.419305,False
non_starbucks,비스타벅스,transformed,independent_cafe_count_500m,dist_nearest_starbucks,-0.419117,0.419117,False
starbucks,스타벅스,raw,low_price_cafe_count_500m,dist_nearest_starbucks,-0.418823,0.418823,False
non_starbucks,비스타벅스,transformed,dist_nearest_subway,dist_nearest_starbucks,0.417509,0.417509,False
all,전체,transformed,subway_lunch_peak_500m,land_price,0.416954,0.416954,False
non_starbucks,비스타벅스,transformed,subway_lunch_peak_500m,land_price,0.416382,0.416382,False
all,전체,transformed,dist_nearest_subway,dist_nearest_starbucks,0.414826,0.414826,False
starbucks,스타벅스,raw,subway_morning_peak_500m,dist_nearest_starbucks,-0.414202,0.414202,False
all,전체,transformed,low_price_cafe_count_500m,dist_nearest_starbucks,-0.414004,0.414004,False
non_starbucks,비스타벅스,raw,dist_nearest_subway,subway_morning_peak_500m,-0.413699,0.413699,False
non_starbucks,비스타벅스,transformed,low_price_cafe_count_500m,dist_nearest_starbucks,-0.413693,0.413693,False
all,전체,raw,dist_nearest_subway,subway_morning_peak_500m,-0.412618,0.412618,False
starbucks,스타벅스,raw,subway_lunch_peak_500m,dist_nearest_starbucks,-0.411709,0.411709,False
all,전체,raw,independent_cafe_count_500m,dist_nearest_starbucks,-0.411539,0.411539,False
all,전체,transformed,dist_nearest_starbucks,land_price,-0.411335,0.411335,False
non_starbucks,비스타벅스,raw,avg_income,num_offices,0.41065,0.41065,False
all,전체,raw,avg_income,num_offices,0.4103,0.4103,False
non_starbucks,비스타벅스,transformed,dist_nearest_starbucks,land_price,-0.410186,0.410186,False
all,전체,transformed,nearest_subway_ridership,other_franchise_cafe_count_500m,0.40916,0.40916,False
non_starbucks,비스타벅스,raw,independent_cafe_count_500m,dist_nearest_starbucks,-0.408704,0.408704,False
all,전체,raw,nearest_subway_ridership,num_retail_500m,0.406739,0.406739,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,other_franchise_cafe_count_500m,0.405936,0.405936,False
all,전체,transformed,num_convenience_500m,num_offices,0.405745,0.405745,False
non_starbucks,비스타벅스,raw,nearest_subway_ridership,num_retail_500m,0.405506,0.405506,False
non_starbucks,비스타벅스,transformed,num_convenience_500m,num_offices,0.405136,0.405136,False
starbucks,스타벅스,transformed,dist_nearest_starbucks,num_offices,-0.403207,0.403207,False
all,전체,transformed,subway_morning_peak_500m,land_price,0.402352,0.402352,False
non_starbucks,비스타벅스,transformed,subway_morning_peak_500m,land_price,0.401212,0.401212,False
non_starbucks,비스타벅스,raw,low_price_cafe_count_500m,dist_nearest_starbucks,-0.398191,0.398191,False
all,전체,raw,low_price_cafe_count_500m,dist_nearest_starbucks,-0.39812,0.39812,False
non_starbucks,비스타벅스,raw,dist_nearest_subway,subway_evening_peak_500m,-0.397745,0.397745,False
starbucks,스타벅스,transformed,subway_evening_peak_500m,land_price,0.397651,0.397651,False
all,전체,raw,dist_nearest_subway,subway_evening_peak_500m,-0.397126,0.397126,False
non_starbucks,비스타벅스,raw,num_convenience_500m,living_population,0.39667,0.39667,False
non_starbucks,비스타벅스,raw,dist_nearest_subway,subway_lunch_peak_500m,-0.396482,0.396482,False
all,전체,raw,dist_nearest_subway,dist_nearest_starbucks,0.396418,0.396418,False
non_starbucks,비스타벅스,raw,dist_nearest_subway,dist_nearest_starbucks,0.396352,0.396352,False
non_starbucks,비스타벅스,raw,living_population,land_price,0.396083,0.396083,False
all,전체,raw,nearest_subway_ridership,low_price_cafe_count_500m,0.39578,0.39578,False
all,전체,raw,living_population,land_price,0.395687,0.395687,False
