dataset,label,transform,feature_a,feature_b,pearson_r,abs_r,strong_pair
non_starbucks,비스타벅스,raw,independent_cafe_count_500m,living_population,0.39554,0.39554,False
all,전체,raw,dist_nearest_subway,subway_lunch_peak_500m,-0.395478,0.395478,False
all,전체,raw,independent_cafe_count_500m,living_population,0.39497,0.39497,False
all,전체,raw,num_convenience_500m,living_population,0.394926,0.394926,False
non_starbucks,비스타벅스,raw,nearest_subway_ridership,low_price_cafe_count_500m,0.393265,0.393265,False
non_starbucks,비스타벅스,raw,num_restaurants_500m,living_population,0.392809,0.392809,False
starbucks,스타벅스,transformed,num_convenience_500m,num_offices,0.392503,0.392503,False
all,전체,raw,num_restaurants_500m,living_population,0.392274,0.392274,False
all,전체,raw,low_price_cafe_count_500m,land_price,0.39127,0.39127,False
non_starbucks,비스타벅스,raw,low_price_cafe_count_500m,land_price,0.390374,0.390374,False
starbucks,스타벅스,raw,nearest_subway_ridership,dist_nearest_starbucks,-0.38966,0.38966,False
all,전체,transformed,living_population,land_price,0.38947,0.38947,False
non_starbucks,비스타벅스,transformed,living_population,land_price,0.389131,0.389131,False
non_starbucks,비스타벅스,transformed,dist_nearest_subway,num_retail_500m,-0.388963,0.388963,False
starbucks,스타벅스,raw,num_restaurants_500m,num_offices,0.388954,0.388954,False
all,전체,transformed,dist_nearest_subway,num_retail_500m,-0.38755,0.38755,False
all,전체,raw,independent_cafe_count_500m,num_offices,0.384585,0.384585,False
starbucks,스타벅스,transformed,subway_lunch_peak_500m,land_price,0.383324,0.383324,False
all,전체,raw,num_convenience_500m,num_offices,0.382586,0.382586,False
non_starbucks,비스타벅스,raw,num_convenience_500m,num_offices,0.382511,0.382511,False
starbucks,스타벅스,raw,dist_nearest_starbucks,land_price,-0.382119,0.382119,False
non_starbucks,비스타벅스,raw,independent_cafe_count_500m,num_offices,0.381999,0.381999,False
starbucks,스타벅스,transformed,subway_morning_peak_500m,land_price,0.381259,0.381259,False
starbucks,스타벅스,raw,low_price_cafe_count_500m,land_price,0.381157,0.381157,False
all,전체,transformed,num_subway_500m,other_franchise_cafe_count_500m,0.380214,0.380214,False
all,전체,raw,num_subway_500m,other_franchise_cafe_count_500m,0.380214,0.380214,False
non_starbucks,비스타벅스,transformed,num_subway_500m,other_franchise_cafe_count_500m,0.380097,0.380097,False
non_starbucks,비스타벅스,raw,num_subway_500m,other_franchise_cafe_count_500m,0.380097,0.380097,False
non_starbucks,비스타벅스,transformed,num_convenience_500m,living_population,0.378218,0.378218,False
all,전체,transformed,num_retail_500m,num_offices,0.378032,0.378032,False
all,전체,transformed,num_convenience_500m,living_population,0.377278,0.377278,False
non_starbucks,비스타벅스,transformed,num_retail_500m,num_offices,0.375445,0.375445,False
all,전체,raw,num_subway_500m,num_restaurants_500m,0.375236,0.375236,False
all,전체,transformed,num_subway_500m,num_restaurants_500m,0.375236,0.375236,False
non_starbucks,비스타벅스,raw,num_subway_500m,num_restaurants_500m,0.375107,0.375107,False
non_starbucks,비스타벅스,transformed,num_subway_500m,num_restaurants_500m,0.375107,0.375107,False
all,전체,raw,num_restaurants_500m,num_offices,0.374176,0.374176,False
starbucks,스타벅스,transformed,dist_nearest_subway,dist_nearest_starbucks,0.373222,0.373222,False
all,전체,raw,subway_morning_peak_500m,num_offices,0.373133,0.373133,False
non_starbucks,비스타벅스,raw,num_restaurants_500m,num_offices,0.372773,0.372773,False
non_starbucks,비스타벅스,transformed,dist_nearest_starbucks,num_offices,-0.372477,0.372477,False
all,전체,transformed,dist_nearest_starbucks,num_offices,-0.372371,0.372371,False
non_starbucks,비스타벅스,raw,subway_morning_peak_500m,num_offices,0.37163,0.37163,False
starbucks,스타벅스,raw,num_retail_500m,dist_nearest_starbucks,-0.36948,0.36948,False
all,전체,raw,subway_morning_peak_500m,dist_nearest_starbucks,-0.365912,0.365912,False
all,전체,transformed,other_franchise_cafe_count_500m,num_offices,0.365485,0.365485,False
non_starbucks,비스타벅스,raw,subway_morning_peak_500m,dist_nearest_starbucks,-0.365335,0.365335,False
non_starbucks,비스타벅스,transformed,other_franchise_cafe_count_500m,num_offices,0.363843,0.363843,False
all,전체,transformed,num_subway_500m,num_retail_500m,0.363681,0.363681,False
non_starbucks,비스타벅스,transformed,num_subway_500m,num_retail_500m,0.363053,0.363053,False
all,전체,raw,subway_evening_peak_500m,dist_nearest_starbucks,-0.36269,0.36269,False
starbucks,스타벅스,transformed,subway_morning_peak_500m,num_offices,0.361548,0.361548,False
non_starbucks,비스타벅스,raw,subway_evening_peak_500m,dist_nearest_starbucks,-0.361228,0.361228,False
starbucks,스타벅스,raw,subway_morning_peak_500m,num_offices,0.360813,0.360813,False
all,전체,transformed,nearest_subway_ridership,land_price,0.360761,0.360761,False
starbucks,스타벅스,transformed,other_franchise_cafe_count_500m,num_offices,0.360562,0.360562,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,land_price,0.35998,0.35998,False
starbucks,스타벅스,raw,num_convenience_500m,num_offices,0.359626,0.359626,False
all,전체,transformed,low_price_cafe_count_500m,land_price,0.35951,0.35951,False
non_starbucks,비스타벅스,transformed,low_price_cafe_count_500m,land_price,0.359153,0.359153,False
starbucks,스타벅스,raw,independent_cafe_count_500m,living_population,0.359016,0.359016,False
all,전체,raw,nearest_subway_ridership,other_franchise_cafe_count_500m,0.357283,0.357283,False
all,전체,transformed,num_restaurants_500m,living_population,0.356438,0.356438,False
starbucks,스타벅스,transformed,num_subway_500m,independent_cafe_count_500m,0.356333,0.356333,False
starbucks,스타벅스,raw,num_subway_500m,independent_cafe_count_500m,0.356333,0.356333,False
non_starbucks,비스타벅스,transformed,num_restaurants_500m,living_population,0.356058,0.356058,False
starbucks,스타벅스,raw,num_subway_500m,num_retail_500m,0.35565,0.35565,False
starbucks,스타벅스,transformed,nearest_subway_ridership,num_offices,0.354164,0.354164,False
non_starbucks,비스타벅스,raw,nearest_subway_ridership,other_franchise_cafe_count_500m,0.353246,0.353246,False
all,전체,raw,num_subway_500m,num_retail_500m,0.352901,0.352901,False
all,전체,transformed,independent_cafe_count_500m,living_population,0.352554,0.352554,False
starbucks,스타벅스,raw,avg_income,num_offices,0.352403,0.352403,False
non_starbucks,비스타벅스,transformed,independent_cafe_count_500m,living_population,0.352099,0.352099,False
non_starbucks,비스타벅스,raw,num_subway_500m,num_retail_500m,0.351883,0.351883,False
starbucks,스타벅스,transformed,num_subway_500m,num_retail_500m,0.351103,0.351103,False
starbucks,스타벅스,raw,num_restaurants_500m,living_population,0.351095,0.351095,False
non_starbucks,비스타벅스,raw,num_subway_500m,num_convenience_500m,0.350214,0.350214,False
non_starbucks,비스타벅스,transformed,num_subway_500m,num_convenience_500m,0.350214,0.350214,False
starbucks,스타벅스,transformed,nearest_subway_ridership,land_price,0.349925,0.349925,False
all,전체,transformed,num_subway_500m,num_convenience_500m,0.349802,0.349802,False
all,전체,raw,num_subway_500m,num_convenience_500m,0.349802,0.349802,False
starbucks,스타벅스,transformed,living_population,land_price,0.349797,0.349797,False
starbucks,스타벅스,transformed,num_subway_500m,num_restaurants_500m,0.348802,0.348802,False
starbucks,스타벅스,raw,num_subway_500m,num_restaurants_500m,0.348802,0.348802,False
non_starbucks,비스타벅스,transformed,other_franchise_cafe_count_500m,living_population,0.348427,0.348427,False
all,전체,raw,subway_lunch_peak_500m,dist_nearest_starbucks,-0.347508,0.347508,False
all,전체,transformed,other_franchise_cafe_count_500m,living_population,0.34722,0.34722,False
starbucks,스타벅스,raw,living_population,land_price,0.346807,0.346807,False
starbucks,스타벅스,transformed,subway_evening_peak_500m,num_offices,0.346254,0.346254,False
non_starbucks,비스타벅스,raw,subway_lunch_peak_500m,dist_nearest_starbucks,-0.346125,0.346125,False
non_starbucks,비스타벅스,raw,num_subway_500m,low_price_cafe_count_500m,0.345507,0.345507,False
non_starbucks,비스타벅스,transformed,num_subway_500m,low_price_cafe_count_500m,0.345507,0.345507,False
all,전체,raw,num_subway_500m,low_price_cafe_count_500m,0.344945,0.344945,False
all,전체,transformed,num_subway_500m,low_price_cafe_count_500m,0.344945,0.344945,False
non_starbucks,비스타벅스,raw,dist_nearest_subway,num_restaurants_500m,-0.344607,0.344607,False
all,전체,raw,other_franchise_cafe_count_500m,num_offices,0.344232,0.344232,False
non_starbucks,비스타벅스,raw,other_franchise_cafe_count_500m,num_offices,0.344138,0.344138,False
all,전체,raw,dist_nearest_subway,num_restaurants_500m,-0.343732,0.343732,False
all,전체,transformed,subway_morning_peak_500m,num_offices,0.342719,0.342719,False
non_starbucks,비스타벅스,transformed,dist_nearest_subway,num_restaurants_500m,-0.342594,0.342594,False
starbucks,스타벅스,raw,dist_nearest_subway,subway_morning_peak_500m,-0.341687,0.341687,False
all,전체,transformed,dist_nearest_subway,num_restaurants_500m,-0.341663,0.341663,False
non_starbucks,비스타벅스,raw,low_price_cafe_count_500m,living_population,0.340512,0.340512,False
starbucks,스타벅스,transformed,independent_cafe_count_500m,living_population,0.340217,0.340217,False
non_starbucks,비스타벅스,transformed,subway_morning_peak_500m,num_offices,0.339965,0.339965,False
all,전체,raw,low_price_cafe_count_500m,living_population,0.338742,0.338742,False
starbucks,스타벅스,raw,dist_nearest_subway,subway_evening_peak_500m,-0.337573,0.337573,False
non_starbucks,비스타벅스,raw,dist_nearest_subway,num_convenience_500m,-0.336556,0.336556,False
non_starbucks,비스타벅스,transformed,num_subway_500m,dist_nearest_starbucks,-0.336487,0.336487,False
starbucks,스타벅스,raw,num_subway_500m,other_franchise_cafe_count_500m,0.336234,0.336234,False
starbucks,스타벅스,transformed,num_subway_500m,other_franchise_cafe_count_500m,0.336234,0.336234,False
all,전체,transformed,num_subway_500m,dist_nearest_starbucks,-0.335381,0.335381,False
starbucks,스타벅스,transformed,num_restaurants_500m,living_population,0.335332,0.335332,False
all,전체,raw,dist_nearest_subway,num_convenience_500m,-0.335274,0.335274,False
non_starbucks,비스타벅스,raw,other_franchise_cafe_count_500m,living_population,0.335192,0.335192,False
all,전체,transformed,subway_evening_peak_500m,num_offices,0.335003,0.335003,False
non_starbucks,비스타벅스,transformed,dist_nearest_starbucks,living_population,-0.334442,0.334442,False
all,전체,transformed,nearest_subway_ridership,dist_nearest_starbucks,-0.333588,0.333588,False
all,전체,raw,num_retail_500m,dist_nearest_starbucks,-0.33333,0.33333,False
all,전체,raw,other_franchise_cafe_count_500m,living_population,0.332954,0.332954,False
non_starbucks,비스타벅스,raw,num_retail_500m,dist_nearest_starbucks,-0.332947,0.332947,False
non_starbucks,비스타벅스,transformed,subway_evening_peak_500m,num_offices,0.332538,0.332538,False
non_starbucks,비스타벅스,transformed,low_price_cafe_count_500m,living_population,0.332512,0.332512,False
all,전체,transformed,dist_nearest_starbucks,living_population,-0.331855,0.331855,False
all,전체,transformed,low_price_cafe_count_500m,living_population,0.331725,0.331725,False
non_starbucks,비스타벅스,transformed,dist_nearest_subway,num_convenience_500m,-0.33144,0.33144,False
all,전체,transformed,dist_nearest_subway,num_convenience_500m,-0.330096,0.330096,False
starbucks,스타벅스,transformed,num_subway_500m,dist_nearest_starbucks,-0.329817,0.329817,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,dist_nearest_starbucks,-0.329681,0.329681,False
all,전체,raw,subway_evening_peak_500m,num_offices,0.329556,0.329556,False
starbucks,스타벅스,transformed,low_price_cafe_count_500m,land_price,0.329017,0.329017,False
non_starbucks,비스타벅스,raw,subway_evening_peak_500m,num_offices,0.328435,0.328435,False
starbucks,스타벅스,raw,dist_nearest_subway,subway_lunch_peak_500m,-0.327979,0.327979,False
starbucks,스타벅스,transformed,low_price_cafe_count_500m,num_offices,0.324474,0.324474,False
all,전체,raw,dist_nearest_starbucks,land_price,-0.324171,0.324171,False
all,전체,transformed,num_subway_500m,land_price,0.323561,0.323561,False
non_starbucks,비스타벅스,raw,dist_nearest_starbucks,land_price,-0.322929,0.322929,False
non_starbucks,비스타벅스,transformed,num_subway_500m,land_price,0.322783,0.322783,False
all,전체,transformed,low_price_cafe_count_500m,num_offices,0.322609,0.322609,False
starbucks,스타벅스,raw,num_convenience_500m,living_population,0.32188,0.32188,False
non_starbucks,비스타벅스,raw,num_subway_500m,dist_nearest_starbucks,-0.321806,0.321806,False
starbucks,스타벅스,raw,num_bus_stops_300m,num_convenience_500m,0.321261,0.321261,False
starbucks,스타벅스,transformed,num_bus_stops_300m,num_convenience_500m,0.321261,0.321261,False
non_starbucks,비스타벅스,transformed,low_price_cafe_count_500m,num_offices,0.320958,0.320958,False
all,전체,raw,num_subway_500m,dist_nearest_starbucks,-0.320699,0.320699,False
non_starbucks,비스타벅스,transformed,avg_income,living_population,0.32034,0.32034,False
all,전체,transformed,avg_income,living_population,0.320105,0.320105,False
all,전체,transformed,nearest_subway_ridership,num_offices,0.320084,0.320084,False
non_starbucks,비스타벅스,transformed,dist_nearest_subway,low_price_cafe_count_500m,-0.319947,0.319947,False
starbucks,스타벅스,transformed,num_convenience_500m,living_population,0.319368,0.319368,False
all,전체,transformed,dist_nearest_subway,low_price_cafe_count_500m,-0.319176,0.319176,False
non_starbucks,비스타벅스,transformed,dist_nearest_subway,other_franchise_cafe_count_500m,-0.319033,0.319033,False
all,전체,transformed,dist_nearest_subway,other_franchise_cafe_count_500m,-0.318075,0.318075,False
non_starbucks,비스타벅스,transformed,nearest_subway_ridership,num_offices,0.317712,0.317712,False
non_starbucks,비스타벅스,raw,dist_nearest_subway,low_price_cafe_count_500m,-0.317438,0.317438,False
all,전체,raw,num_subway_500m,independent_cafe_count_500m,0.316716,0.316716,False
all,전체,transformed,num_subway_500m,independent_cafe_count_500m,0.316716,0.316716,False
all,전체,raw,dist_nearest_subway,low_price_cafe_count_500m,-0.316615,0.316615,False
non_starbucks,비스타벅스,transformed,num_subway_500m,independent_cafe_count_500m,0.314637,0.314637,False
non_starbucks,비스타벅스,raw,num_subway_500m,independent_cafe_count_500m,0.314637,0.314637,False
non_starbucks,비스타벅스,raw,dist_nearest_subway,other_franchise_cafe_count_500m,-0.314326,0.314326,False
all,전체,raw,dist_nearest_subway,other_franchise_cafe_count_500m,-0.313507,0.313507,False
starbucks,스타벅스,raw,num_subway_500m,land_price,0.313104,0.313104,False
starbucks,스타벅스,raw,num_subway_500m,dist_nearest_starbucks,-0.312932,0.312932,False
all,전체,raw,num_subway_500m,land_price,0.31086,0.31086,False
starbucks,스타벅스,transformed,dist_nearest_subway,num_retail_500m,-0.310295,0.310295,False
starbucks,스타벅스,raw,dist_nearest_starbucks,num_offices,-0.309594,0.309594,False
non_starbucks,비스타벅스,raw,num_subway_500m,land_price,0.309199,0.309199,False
starbucks,스타벅스,raw,subway_evening_peak_500m,num_offices,0.308878,0.308878,False
starbucks,스타벅스,raw,nearest_subway_ridership,num_offices,0.308721,0.308721,False
starbucks,스타벅스,transformed,subway_lunch_peak_500m,num_offices,0.30717,0.30717,False
starbucks,스타벅스,transformed,num_subway_500m,num_convenience_500m,0.306923,0.306923,False
starbucks,스타벅스,raw,num_subway_500m,num_convenience_500m,0.306923,0.306923,False
starbucks,스타벅스,raw,other_franchise_cafe_count_500m,num_offices,0.30397,0.30397,False
all,전체,transformed,subway_lunch_peak_500m,num_offices,0.302659,0.302659,False
all,전체,raw,nearest_subway_ridership,living_population,0.301605,0.301605,False
non_starbucks,비스타벅스,raw,nearest_subway_ridership,living_population,0.301371,0.301371,False
non_starbucks,비스타벅스,raw,num_retail_500m,num_offices,0.301303,0.301303,False
all,전체,raw,num_retail_500m,num_offices,0.300939,0.300939,False
all,전체,raw,low_price_cafe_count_500m,num_offices,0.300427,0.300427,False
non_starbucks,비스타벅스,transformed,subway_lunch_peak_500m,num_offices,0.300382,0.300382,False
non_starbucks,비스타벅스,raw,low_price_cafe_count_500m,num_offices,0.300188,0.300188,False
starbucks,스타벅스,raw,num_bus_stops_300m,low_price_cafe_count_500m,0.299421,0.299421,False
starbucks,스타벅스,transformed,num_bus_stops_300m,low_price_cafe_count_500m,0.299421,0.299421,False
starbucks,스타벅스,transformed,num_subway_500m,land_price,0.2946,0.2946,False
starbucks,스타벅스,raw,nearest_subway_ridership,land_price,0.293761,0.293761,False
non_starbucks,비스타벅스,raw,dist_nearest_starbucks,living_population,-0.293611,0.293611,False
starbucks,스타벅스,raw,num_bus_stops_300m,other_franchise_cafe_count_500m,0.293483,0.293483,False
starbucks,스타벅스,transformed,num_bus_stops_300m,other_franchise_cafe_count_500m,0.293483,0.293483,False
starbucks,스타벅스,transformed,num_bus_stops_300m,num_restaurants_500m,0.292924,0.292924,False
starbucks,스타벅스,raw,num_bus_stops_300m,num_restaurants_500m,0.292924,0.292924,False
all,전체,raw,nearest_subway_ridership,land_price,0.291804,0.291804,False
all,전체,raw,dist_nearest_starbucks,living_population,-0.291276,0.291276,False
non_starbucks,비스타벅스,raw,nearest_subway_ridership,land_price,0.290638,0.290638,False
non_starbucks,비스타벅스,raw,avg_income,living_population,0.289592,0.289592,False
all,전체,raw,avg_income,living_population,0.288663,0.288663,False
starbucks,스타벅스,transformed,num_bus_stops_300m,subway_lunch_peak_500m,0.288441,0.288441,False
starbucks,스타벅스,transformed,num_bus_stops_300m,subway_evening_peak_500m,0.286831,0.286831,False
all,전체,raw,nearest_subway_ridership,num_offices,0.28654,0.28654,False
starbucks,스타벅스,transformed,num_subway_500m,low_price_cafe_count_500m,0.286249,0.286249,False
starbucks,스타벅스,raw,num_subway_500m,low_price_cafe_count_500m,0.286249,0.286249,False
starbucks,스타벅스,transformed,num_bus_stops_300m,subway_morning_peak_500m,0.285628,0.285628,False
non_starbucks,비스타벅스,transformed,dist_nearest_subway,land_price,-0.284864,0.284864,False
non_starbucks,비스타벅스,raw,nearest_subway_ridership,num_offices,0.284478,0.284478,False
all,전체,transformed,dist_nearest_subway,land_price,-0.283573,0.283573,False
starbucks,스타벅스,raw,dist_nearest_subway,num_restaurants_500m,-0.283509,0.283509,False
non_starbucks,비스타벅스,transformed,dist_nearest_starbucks,avg_income,-0.282485,0.282485,False
all,전체,raw,subway_lunch_peak_500m,num_offices,0.28087,0.28087,False
all,전체,transformed,dist_nearest_starbucks,avg_income,-0.280286,0.280286,False
non_starbucks,비스타벅스,raw,subway_lunch_peak_500m,num_offices,0.28017,0.28017,False
starbucks,스타벅스,transformed,dist_nearest_starbucks,living_population,-0.279534,0.279534,False
non_starbucks,비스타벅스,raw,dist_nearest_subway,independent_cafe_count_500m,-0.277978,0.277978,False
all,전체,raw,dist_nearest_subway,independent_cafe_count_500m,-0.27795,0.27795,False
starbucks,스타벅스,raw,nearest_subway_ridership,living_population,0.277301,0.277301,False
all,전체,raw,dist_nearest_starbucks,num_offices,-0.277011,0.277011,False
non_starbucks,비스타벅스,raw,dist_nearest_starbucks,num_offices,-0.276901,0.276901,False
starbucks,스타벅스,transformed,dist_nearest_subway,num_restaurants_500m,-0.275559,0.275559,False
starbucks,스타벅스,raw,num_bus_stops_300m,subway_morning_peak_500m,0.273264,0.273264,False
non_starbucks,비스타벅스,raw,dist_nearest_subway,num_retail_500m,-0.273036,0.273036,False
starbucks,스타벅스,raw,num_bus_stops_300m,subway_evening_peak_500m,0.272747,0.272747,False
starbucks,스타벅스,transformed,num_bus_stops_300m,num_retail_500m,0.272203,0.272203,False
all,전체,transformed,dist_nearest_subway,independent_cafe_count_500m,-0.27214,0.27214,False
non_starbucks,비스타벅스,transformed,dist_nearest_subway,independent_cafe_count_500m,-0.272123,0.272123,False
all,전체,raw,dist_nearest_subway,num_retail_500m,-0.270118,0.270118,False
starbucks,스타벅스,raw,low_price_cafe_count_500m,num_offices,0.269465,0.269465,False
starbucks,스타벅스,raw,num_bus_stops_300m,subway_lunch_peak_500m,0.268275,0.268275,False
starbucks,스타벅스,raw,num_bus_stops_300m,independent_cafe_count_500m,0.265751,0.265751,False
starbucks,스타벅스,transformed,num_bus_stops_300m,independent_cafe_count_500m,0.265751,0.265751,False
starbucks,스타벅스,raw,dist_nearest_subway,num_convenience_500m,-0.265464,0.265464,False
all,전체,raw,nearest_subway_ridership,dist_nearest_starbucks,-0.265409,0.265409,False
starbucks,스타벅스,transformed,nearest_subway_ridership,living_population,0.264519,0.264519,False
starbucks,스타벅스,transformed,low_price_cafe_count_500m,living_population,0.262554,0.262554,False
non_starbucks,비스타벅스,raw,nearest_subway_ridership,dist_nearest_starbucks,-0.261565,0.261565,False
non_starbucks,비스타벅스,raw,dist_nearest_starbucks,avg_income,-0.259312,0.259312,False
starbucks,스타벅스,raw,num_retail_500m,num_offices,0.259163,0.259163,False
