feature,lower_bound,upper_bound,outlier_count,outlier_rate,outlier_direction,상호명,시군구명,도로명주소,value
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,더북한산,은평구,서울특별시 은평구 대서문길 24-11 (진관동),3.0724
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,종로평창동,종로구,서울특별시 종로구 평창12길 3 (평창동),2.818
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,강남세곡,강남구,서울특별시 강남구 헌릉로569길 18 (세곡동),2.2068
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,진관DT,은평구,서울특별시 은평구 연서로 645 (진관동),1.9738
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,강동강일,강동구,서울특별시 강동구 아리수로93나길 54 (강일동),1.6374
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,강남자곡,강남구,서울특별시 강남구 자곡로 172 (자곡동) 107~109호,1.5594
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,연희DT,서대문구,서울특별시 서대문구 연희로 144 (연희동),1.51
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,송파위례,송파구,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)",1.4978
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,서초우면,서초구,서울특별시 서초구 태봉로 62 (우면동),1.3562
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,장안사거리,동대문구,서울특별시 동대문구 답십리로 267 (장안동),1.3438
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,신월IC DT,양천구,서울특별시 양천구 남부순환로 430 (신월동),1.3015
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,이케아강동,강동구,서울특별시 강동구 고덕비즈밸리로 51 (고덕동),1.2867
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,명지대,서대문구,서울특별시 서대문구 거북골로 34 (남가좌동),1.2769
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,망원한강공원,마포구,서울특별시 마포구 마포나루길 435 (망원동),1.246
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,신월동DT,양천구,서울특별시 양천구 남부순환로 319 (신월동),1.2311
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,은행사거리,노원구,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)",1.1746
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,금천시흥,금천구,서울특별시 금천구 시흥대로 164 (시흥동),1.1185
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,서울타워,용산구,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층,1.1133
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,남가좌사거리,서대문구,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동)",1.0949
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,연대동문,서대문구,서울특별시 서대문구 성산로 565 (대신동),1.0847
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,목동파리공원,양천구,서울특별시 양천구 목동동로 377 (목동),1.0618
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,삼청동,종로구,서울특별시 종로구 삼청로 111-1 (삼청동),1.0411
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,포이,강남구,서울특별시 강남구 논현로 88 (개포동),1.026
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1.0065
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,독산사거리,금천구,서울특별시 금천구 시흥대로 426 (독산동),0.9936
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,연희동,서대문구,서울특별시 서대문구 연희로 79 (연희동),0.9693
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,목동,양천구,서울특별시 양천구 목동서로 67 (목동) 우성에펠타운,0.9639
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,양재하나로마트,서초구,서울특별시 서초구 청계산로 10 (양재동),0.95
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,장위뉴타운,성북구,서울특별시 성북구 장월로38길 4 (장위동),0.9426
dist_nearest_subway,-0.3133,0.896,30,0.0441,high,남부순환로방배DT,서초구,서울특별시 서초구 남부순환로 2230 (방배동),0.9191
num_subway_500m,1.0,1.0,233,0.3421,high,무교동,중구,서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층,4.0
num_subway_500m,1.0,1.0,233,0.3421,high,스타필드코엑스몰R,강남구,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호,3.0
num_subway_500m,1.0,1.0,233,0.3421,high,삼성동,강남구,서울특별시 강남구 영동대로96길 12 (삼성동),3.0
num_subway_500m,1.0,1.0,233,0.3421,high,숭례문,중구,"서울특별시 중구 세종대로 17, 그레이츠 숭례 1층 (남대문로5가)",3.0
num_subway_500m,1.0,1.0,233,0.3421,high,한국프레스센터,중구,서울특별시 중구 세종대로 124 (태평로1가),3.0
num_subway_500m,1.0,1.0,233,0.3421,high,인사,종로구,서울특별시 종로구 인사동길 14 (인사동),3.0
num_subway_500m,1.0,1.0,233,0.3421,high,한국은행교차로,중구,서울특별시 중구 남대문로 55 (남대문로2가),3.0
num_subway_500m,1.0,1.0,233,0.3421,high,연세세브란스,중구,서울특별시 중구 통일로 10 (남대문로5가),3.0
num_subway_500m,1.0,1.0,233,0.3421,high,코엑스별마당,강남구,서울특별시 강남구 영동대로 513 (삼성동),3.0
num_subway_500m,1.0,1.0,233,0.3421,high,그랜드센트럴,중구,서울특별시 중구 세종대로 14 (남대문로5가),3.0
num_subway_500m,1.0,1.0,233,0.3421,high,서울중앙우체국,중구,서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국,3.0
num_subway_500m,1.0,1.0,233,0.3421,high,무교로,중구,서울특별시 중구 무교로 15 (무교동),3.0
num_subway_500m,1.0,1.0,233,0.3421,high,삼성교,강남구,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,이수역사거리,서초구,"서울특별시 서초구 서초대로 3-4 (방배동, 방배디오슈페리움1)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,아현역대로,마포구,서울특별시 마포구 신촌로 262 (아현동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,마포아크로,마포구,서울특별시 마포구 마포대로 68 (도화동) 마포아크로타워,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,강남대로신사,서초구,서울특별시 서초구 강남대로 595 (잠원동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,강남논현,강남구,서울특별시 강남구 강남대로 512 (논현동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,삼성역,강남구,서울특별시 강남구 테헤란로 620 (대치동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,이수역,서초구,서울특별시 서초구 동작대로 112 (방배동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,동작대로,서초구,서울특별시 서초구 동작대로 72 (방배동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,뉴코아강남,서초구,서울특별시 서초구 잠원로 69 (잠원동) 킴스클럽,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,방배다이치빌딩,서초구,서울특별시 서초구 방배로 114 (방배동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,신촌로,서대문구,서울특별시 서대문구 신촌로 109 (창천동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,서초법원,서초구,서울특별시 서초구 서초대로 274 (서초동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,신촌역,서대문구,서울특별시 서대문구 신촌로 73 (창천동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,현대신촌,서대문구,서울특별시 서대문구 신촌로 83 (창천동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,태릉입구역DT,노원구,서울특별시 노원구 화랑로 469 (공릉동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,보라매대교빌딩,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,신림,관악구,서울특별시 관악구 신림로 355-1 (신림동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,송정역,강서구,"서울특별시 강서구 공항대로 38 (공항동), 1층 일부",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,이수역13번출구,동작구,"서울특별시 동작구 동작대로27길 5 (사당동), 1층",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,보라매공원R,동작구,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,반포역,서초구,서울특별시 서초구 신반포로 257 (잠원동) 신반포11차상가,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,국기원사거리,강남구,서울특별시 강남구 테헤란로 125 (역삼동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,삼성역섬유센터R,강남구,서울특별시 강남구 테헤란로 518 (대치동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,봉은사로선정릉,강남구,서울특별시 강남구 봉은사로 446 (삼성동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,청담역6번출구,강남구,서울특별시 강남구 삼성로 634 (삼성동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,신세계푸드마켓도곡,강남구,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,신사역성일빌딩,강남구,서울특별시 강남구 강남대로 584 (논현동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,대한상공회의소R,중구,서울특별시 중구 세종대로 39 (남대문로4가) 1층,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,을지로국제빌딩,중구,서울특별시 중구 남대문로 109 (다동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,경희궁로,종로구,서울특별시 종로구 새문안로3길 15 (당주동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,여의도호성,영등포구,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,정부서울청사R,종로구,서울특별시 종로구 새문안로5가길 28 (적선동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,종로수송,종로구,서울특별시 종로구 종로5길 30 (청진동) 1~3층,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,광화문우체국,종로구,서울특별시 종로구 종로 6 (서린동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,명동중앙로,중구,서울특별시 중구 명동길 60 (명동 2가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,태평로,중구,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,남산단암,중구,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,을지로삼화타워,중구,서울특별시 중구 을지로5길 16 (을지로2가) 1층,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,소공로,중구,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,을지로한국빌딩,중구,"서울특별시 중구 을지로 50, 1층 (을지로 2가)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,신세계본점6F,중구,서울특별시 중구 퇴계로 77 (충무로1가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,중구저동,중구,서울특별시 중구 수표로 34 (저동2가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,환구단,중구,서울특별시 중구 소공로 112 (소공동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,상일동역,강동구,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,장충라운지R,중구,서울특별시 중구 장충단로4길 25 (장충동1가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,시청,중구,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,청계크리스탈스퀘어,중구,서울특별시 중구 청계천로 106 (수표동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,세종대로,중구,서울특별시 중구 세종대로 135-5 (태평로1가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,동대문디자인플라자,중구,서울특별시 중구 을지로 281 (을지로7가) 디자인장터,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,우리은행본점B1F,중구,서울특별시 중구 소공로 51 (회현동1가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,별다방,중구,서울특별시 중구 퇴계로 100 (회현동2가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,천호대로길동,강동구,서울특별시 강동구 천호대로 1131 거산 유팰리스,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,용산이마트,용산구,서울특별시 용산구 한강대로23길 55 (한강로3가) 용산이마트 지하 2층,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,뚝섬역,성동구,서울특별시 성동구 아차산로 42 (성수동1가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,서울역서부,용산구,서울특별시 용산구 만리재로 202 (서계동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,용산역써밋R,용산구,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,왕십리역,성동구,서울특별시 성동구 왕십리로 326 (도선동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,광화문교보문고,종로구,서울특별시 종로구 종로 1 (종로1가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,을지로2가,중구,서울특별시 중구 삼일대로 358 (을지로2가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,여의도ABL타워,영등포구,서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,롯데캐슬여의도,영등포구,"서울특별시 영등포구 의사당대로 127 (여의도동, 롯데캐슬엠파이어) 1층 104호",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,동대문두타,중구,서울특별시 중구 장충단로 275 (을지로6가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,을지로4가역,중구,서울특별시 중구 을지로 170 (을지로4가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,을지로경기빌딩,중구,서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,광장마켓,종로구,서울특별시 종로구 창경궁로 88 (예지동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,숭례문북창,중구,서울특별시 중구 세종대로12길 12 (남대문로4가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,수색,은평구,서울특별시 은평구 수색로 216 (수색동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,종각,종로구,서울특별시 종로구 종로 64 (종로2가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,적선,종로구,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,종로관철,종로구,"서울특별시 종로구 종로12길 21, 2층 (관철동)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,KT광화문웨스트B1F,종로구,서울특별시 종로구 세종대로 178 (세종로),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,종로관수,종로구,서울특별시 종로구 삼일대로20길 13 (관수동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,그랑서울,종로구,서울특별시 종로구 종로 33 (청진동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,종로3가,종로구,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,몽촌토성역,송파구,서울특별시 송파구 위례성대로 6 (방이동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,송파사거리,송파구,서울특별시 송파구 송파대로 386 (송파동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,올림픽평화의문,송파구,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,가락시장역,송파구,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,잠실푸르지오월드,송파구,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 (신천동)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,문정하비오,송파구,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,목동트라팰리스,양천구,서울특별시 양천구 오목로 299 (목동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,마곡케이스퀘어,강서구,"서울특별시 강서구 마곡중앙로 105-7 (마곡동), 1층 일부",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,서강광흥창역,마포구,서울특별시 마포구 서강로 69 (창전동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,이수자이,동작구,서울특별시 동작구 사당로 300 (사당동 이수자이),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,숙대입구역,용산구,서울특별시 용산구 한강대로 291 (갈월동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,서울역동자동,용산구,서울특별시 용산구 한강대로 372 (동자동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,용산리첸시아,용산구,"서울특별시 용산구 백범로 341 (원효로1가, 리첸시아 용산)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,서울역사,용산구,서울특별시 용산구 한강대로 405 (동자동) 신-101호,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,용산해링턴스퀘어,용산구,서울특별시 용산구 서빙고로 17 (한강로3가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,용산아이파크몰6F,용산구,서울특별시 용산구 한강대로23길 55,2.0
num_subway_500m,1.0,1.0,233,0.3421,high,신용산역,용산구,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)",2.0
num_subway_500m,1.0,1.0,233,0.3421,high,답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,뚝섬역교차로,성동구,서울특별시 성동구 아차산로 6 (성수동1가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,용산아이파크몰1F,용산구,서울특별시 용산구 한강대로23길 55 1층 (한강로3가),2.0
num_subway_500m,1.0,1.0,233,0.3421,high,남영동,용산구,서울특별시 용산구 한강대로 275 (갈월동),2.0
num_subway_500m,1.0,1.0,233,0.3421,low,남부순환로방배DT,서초구,서울특별시 서초구 남부순환로 2230 (방배동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,서초태우빌딩,서초구,서울특별시 서초구 강남대로 285 (서초동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,양재하나로마트,서초구,서울특별시 서초구 청계산로 10 (양재동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,서울웨이브아트센터,서초구,서울특별시 서초구 잠원로 145-35 (잠원동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,대륭서초타워,서초구,서울특별시 서초구 강남대로 327 (서초동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,서이초교사거리,서초구,서울특별시 서초구 사임당로 143 (서초동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,연희DT,서대문구,서울특별시 서대문구 연희로 144 (연희동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,남가좌사거리,서대문구,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동)",0.0
num_subway_500m,1.0,1.0,233,0.3421,low,연희동,서대문구,서울특별시 서대문구 연희로 79 (연희동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,방배,서초구,서울특별시 서초구 방배로 211,0.0
num_subway_500m,1.0,1.0,233,0.3421,low,방배카페거리,서초구,서울특별시 서초구 방배중앙로 162 (방배동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,연세백양로,서대문구,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교,0.0
num_subway_500m,1.0,1.0,233,0.3421,low,이대ECC,서대문구,서울특별시 서대문구 이화여대길 52 (대현동) 이화여자대학교 B415호,0.0
num_subway_500m,1.0,1.0,233,0.3421,low,연대동문,서대문구,서울특별시 서대문구 성산로 565 (대신동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,명지대,서대문구,서울특별시 서대문구 거북골로 34 (남가좌동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,독산사거리,금천구,서울특별시 금천구 시흥대로 426 (독산동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,금천시흥,금천구,서울특별시 금천구 시흥대로 164 (시흥동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,중앙대,동작구,서울특별시 동작구 흑석로 75-1 (흑석동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,도봉로DT,도봉구,서울특별시 도봉구 도봉로 635 (쌍문동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,서교동사거리,마포구,서울특별시 마포구 양화로 105 (서교동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,상암사보이시티,마포구,서울특별시 마포구 월드컵북로54길 17 (상암동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,상암디지털큐브,마포구,서울특별시 마포구 상암산로 34,0.0
num_subway_500m,1.0,1.0,233,0.3421,low,상암DMC,마포구,"서울특별시 마포구 월드컵북로 375, DMC이안오피스텔1단지 102호,202호 (상암동)",0.0
num_subway_500m,1.0,1.0,233,0.3421,low,동교,마포구,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 (동교동)",0.0
num_subway_500m,1.0,1.0,233,0.3421,low,망원한강공원,마포구,서울특별시 마포구 마포나루길 435 (망원동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,가재울뉴타운,서대문구,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이2단지별동상가1층)",0.0
num_subway_500m,1.0,1.0,233,0.3421,low,강서구청사거리,강서구,서울특별시 강서구 화곡로 350 (화곡동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,봉천현대시장,관악구,"서울특별시 관악구 은천로 118 (봉천동), 1층 101~104호",0.0
num_subway_500m,1.0,1.0,233,0.3421,low,신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,올림픽대교북단,광진구,서울특별시 광진구 광나루로 608 (구의동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,구의DT,광진구,서울특별시 광진구 광나루로 519 (구의동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,가산퍼블릭,금천구,"서울특별시 금천구 디지털로 178 (가산동), B동 F Park 1층",0.0
num_subway_500m,1.0,1.0,233,0.3421,low,가산현대아울렛,금천구,"서울특별시 금천구 디지털로10길 9 (가산동), 1층 일부",0.0
num_subway_500m,1.0,1.0,233,0.3421,low,은행사거리,노원구,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)",0.0
num_subway_500m,1.0,1.0,233,0.3421,low,금천독산,금천구,서울특별시 금천구 두산로 70 (독산동),0.0
num_subway_500m,1.0,1.0,233,0.3421,low,청담사거리,강남구,서울특별시 강남구 도산대로 458 (청담동) 리츠타워,0.0
num_subway_500m,1.0,1.0,233,0.3421,low,청담,강남구,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)",0.0
num_subway_500m,1.0,1.0,233,0.3421,low,가로수길,강남구,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)",0.0
num_subway_500m,1.0,1.0,233,0.3421,low,포스코사거리,강남구,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩,0.0
